###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-058Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6640e-01 1.0000e+00 1.9464e+00 3.0000e-01
#......................................................................../  026-058Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30000   0.96640   5.81105   5.18605
#......................................................................../  026-058Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  95.92168   0.00000   1.16411  10.80043   7.11400   0.00000
#......................................................................../  026-058Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6683e-04
#......................................................................../  026-058Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6640e-01 3.3324e-12
#......................................................................../  026-058Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    13.5975                   223         66
      gamma  027-060Co     0.0000                0.0000
                        9  0.5410     0.2000               0.7527 1.1020e-02
                       10  0.6610     0.2000               0.6327 1.1020e-02
                       14  0.8530     0.2000               0.4407 1.1020e-02
                       15  0.8840     0.2000               0.4097 1.1020e-02
                       16  0.9740     0.2000               0.3197 1.1020e-02
 22  1.2390    3.0+                          7.2982e-02
                        9  0.5410     0.2500               0.6980 1.8246e-02
                       10  0.6610     0.2500               0.5780 1.8246e-02
                       14  0.8530     0.2500               0.3860 1.8246e-02
                       17  1.1400     0.2500               0.0990 1.8246e-02
 21  1.2367    5.0+                          1.5036e-01                       2.6000e-12
                       12  0.7535     0.7815               0.4832 1.1734e-01
                        5  0.3355     0.2185               0.9011 3.2846e-02
 20  1.1950    3.0+                          7.5827e-02
                        9  0.5410     0.2500               0.6540 1.8957e-02
                       10  0.6610     0.2500               0.5340 1.8957e-02
                       14  0.8530     0.2500               0.3420 1.8957e-02
                       17  1.1400     0.2500               0.0550 1.8957e-02
 19  1.1923    4.0+                          9.5140e-02                       5.0000e-13
                       12  0.7535     0.0295               0.4388 2.8030e-03
                       11  0.7162     0.5933               0.4761 5.6066e-02
                        5  0.3355     0.3772               0.8567 3.5879e-02
 18  1.1677    1.0+                          4.0404e-02
                        9  0.5410     0.2500               0.6267 1.0101e-02
                       14  0.8530     0.2500               0.3147 1.0101e-02
                       15  0.8840     0.2500               0.2837 1.0101e-02
                       16  0.9740     0.2500               0.1937 1.0101e-02
 17  1.1400    4.0-                          1.6367e-01
                        0  0.0000     0.1250               1.1400 2.0459e-02
                        3  0.2120     0.1250               0.9280 2.0459e-02
                        5  0.3355     0.1250               0.8045 2.0459e-02
                        6  0.3410     0.1250               0.7990 2.0459e-02
                        7  0.4543     0.1250               0.6857 2.0459e-02
                        8  0.4863     0.1250               0.6537 2.0459e-02
                       12  0.7535     0.1250               0.3865 2.0459e-02
                       13  0.8404     0.1250               0.2996 2.0459e-02
 16  0.9740    1.0-                          7.8229e-02
                        1  0.0266     0.2500               0.9474 1.9557e-02
                        2  0.1105     0.2500               0.8635 1.9557e-02
                        4  0.2151     0.2500               0.7589 1.9557e-02
                       11  0.7162     0.2500               0.2578 1.9557e-02
 15  0.8840    1.0-                          8.3865e-02
                        1  0.0266     0.2500               0.8574 2.0966e-02
                        2  0.1105     0.2500               0.7735 2.0966e-02
                        4  0.2151     0.2500               0.6689 2.0966e-02
                       11  0.7162     0.2500               0.1678 2.0966e-02
 14  0.8530    2.0-                          1.5339e-01
                        0  0.0000     0.1111               0.8530 1.7043e-02
                        1  0.0266     0.1111               0.8264 1.7043e-02
                        2  0.1105     0.1111               0.7425 1.7043e-02
                        4  0.2151     0.1111               0.6379 1.7043e-02
                        6  0.3410     0.1111               0.5120 1.7043e-02
                        7  0.4543     0.1111               0.3987 1.7043e-02
                        8  0.4863     0.1111               0.3667 1.7043e-02
                       11  0.7162     0.1111               0.1368 1.7043e-02
                       12  0.7535     0.1111               0.0995 1.7043e-02
 13  0.8404    5.0+                          2.8482e-01
                        8  0.4863     0.4209               0.3541 1.1940e-01
                        6  0.3410     0.1679               0.4994 4.7761e-02
                        5  0.3355     0.4112               0.5049 1.1701e-01
 12  0.7535    3.0+                          3.0903e-01                       5.0000e-13
                        7  0.4543     0.0292               0.2991 8.9936e-03
                        3  0.2120     0.9708               0.5414 2.9977e-01
 11  0.7162    1.0+                          1.7544e-01
                        8  0.4863     0.2432               0.2299 4.1847e-02
                        6  0.3410     0.3989               0.3752 6.9746e-02
                        0  0.0000     0.3580               0.7162 6.2775e-02
 10  0.6610    3.0-                          2.2149e-01
                        0  0.0000     0.1429               0.6610 3.1641e-02
                        1  0.0266     0.1429               0.6344 3.1641e-02
                        3  0.2120     0.1429               0.4490 3.1641e-02
                        4  0.2151     0.1429               0.4459 3.1641e-02
                        6  0.3410     0.1429               0.3200 3.1641e-02
                        7  0.4543     0.1429               0.2067 3.1641e-02
                        8  0.4863     0.1429               0.1747 3.1641e-02
  9  0.5410    2.0-                          2.0540e-01
                        0  0.0000     0.1429               0.5410 2.9343e-02
                        1  0.0266     0.1429               0.5144 2.9343e-02
                        2  0.1105     0.1429               0.4305 2.9343e-02
                        4  0.2151     0.1429               0.3259 2.9343e-02
                        6  0.3410     0.1429               0.2000 2.9343e-02
                        7  0.4543     0.1429               0.0867 2.9343e-02
                        8  0.4863     0.1429               0.0547 2.9343e-02
  8  0.4863    3.0+                          4.2933e-01
                        6  0.3410     0.0021               0.1453 8.5380e-04
                        4  0.2151     0.7146               0.2712 3.0497e-01
                        3  0.2120     0.0579               0.2743 2.4701e-02
                        1  0.0266     0.1991               0.4597 8.5377e-02
                        0  0.0000     0.0263               0.4863 1.1284e-02
  7  0.4543    3.0+                          2.8243e-01
                        6  0.3410     0.0187               0.1133 4.5951e-03
                        3  0.2120     0.0232               0.2423 6.4856e-03
                        0  0.0000     0.9581               0.4543 2.7028e-01
  6  0.3410    3.0+                          4.2934e-01
                        4  0.2151     0.0036               0.1259 1.3919e-03
                        3  0.2120     0.0083               0.1290 3.2608e-03
                        1  0.0266     0.9296               0.3144 3.9762e-01
                        0  0.0000     0.0585               0.3410 2.5049e-02
  5  0.3355    5.0+                          9.3762e-01                       2.0000e-09
                        3  0.2120     0.6054               0.1235 5.1138e-01
                        0  0.0000     0.3946               0.3355 3.6818e-01
  4  0.2151    2.0+                          6.0379e-01
                        2  0.1105     0.7914               0.1046 3.9821e-01
                        1  0.0266     0.1417               0.1885 8.3635e-02
                        0  0.0000     0.0669               0.2151 3.9825e-02
  3  0.2120    4.0+                          1.3883e+00                       3.0000e-11
                        0  0.0000     1.0000               0.2120 1.3677e+00
  2  0.1105    1.0+                          7.0456e-01                       5.0800e-09
                        1  0.0266     0.9959               0.0839 6.6850e-01
                        0  0.0000     0.0041               0.1105 2.2062e-03
  1  0.0266    2.0+                          1.6491e+00                       8.7000e-09
                        0  0.0000     1.0000               0.0266 7.3620e-01
  0  0.0000    3.0+                          4.3371e+00                       9.2840e+03
#......................................................................../  026-058Fe //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-053Cr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.8399e+00 1.7029e-05 4.7804e-17 4.2359e-19 0.0000e+00
 Emean[MeV]            1.0528e+00 3.6260e-01 1.2510e+00 2.8525e+00 0.0000e+00
#......................................................................../  026-058Fe //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 1 0 0 0             024-053Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  3.7810    0.5+                          1.8642e-03
