                        0  0.0000     0.6329               2.0838 1.7152e-06
 10  2.0080    2.5+                          6.5980e-06
                        0  0.0000     0.1667               2.0080 1.0997e-06
                        2  0.5177     0.1667               1.4903 1.0997e-06
                        3  0.5659     0.1667               1.4421 1.0997e-06
                        4  0.8807     0.1667               1.1273 1.0997e-06
                        6  1.2147     0.1667               0.7933 1.0997e-06
                        9  1.4790     0.1667               0.5290 1.0997e-06
  9  1.4790    3.5-                          6.6760e-05
                        2  0.5177     1.0000               0.9613 6.6750e-05
  8  1.4742    0.5-                          1.2659e-05
                        3  0.5659     0.5023               0.9083 6.3570e-06
                        1  0.2419     0.0557               1.2323 7.0562e-07
                        0  0.0000     0.4420               1.4742 5.5941e-06
  7  1.4388    4.5-                          9.2214e-05                       4.2000e-12
                        6  1.2147     0.1865               0.2241 1.6871e-05
                        2  0.5177     0.8135               0.9211 7.5002e-05
  6  1.2147    2.5-                          1.1337e-04                       3.5000e-12
                        4  0.8807     0.2733               0.3340 3.0896e-05
                        2  0.5177     0.0779               0.6970 8.8258e-06
                        0  0.0000     0.6488               1.2147 7.3554e-05
  5  1.1310    2.5+                          1.2550e-04
                        2  0.5177     1.0000               0.6133 1.2548e-04
  4  0.8807    2.5-                          2.9005e-04
                        3  0.5659     0.0494               0.3148 1.4292e-05
                        2  0.5177     0.0705               0.3630 2.0418e-05
                        0  0.0000     0.8800               0.8807 2.5520e-04
  3  0.5659    1.5-                          4.4591e-04
                        1  0.2419     0.1153               0.3240 5.1254e-05
                        0  0.0000     0.8847               0.5659 3.9427e-04
  2  0.5177    2.5-                          1.0280e-03                       5.2000e-12
                        0  0.0000     1.0000               0.5177 1.0273e-03
  1  0.2419    0.5-                          5.4847e-04
                        0  0.0000     1.0000               0.2419 5.4411e-04
  0  0.0000    1.5-                          4.1544e-03                       2.0980e+02
#......................................................................../  026-058Fe //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-057Mn      gamma
 SpcSum[mb]            5.5534e-24
 Emean[MeV]            1.0000e-01
#......................................................................../  026-058Fe //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             025-057Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.0832    3.5-                          5.8355e-24
                        0  0.0000     1.0000               0.0832 5.5534e-24
  0  0.0000    2.5-                          1.1292e-22                       8.5400e+01
#......................................................................../  026-058Fe //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-052V       gamma    neutron     proton      alpha
 SpcSum[mb]            6.8360e-06 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            2.0419e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  026-058Fe //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             023-052V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  2.5910    1.0+                          2.8857e-11
                       24  2.3470     0.5000               0.2440 1.4429e-11
                       27  2.4730     0.5000               0.1180 1.4429e-11
 30  2.5594    3.0-                          7.6227e-11
                        5  0.4366     0.5076               2.1227 3.8664e-11
                        3  0.1416     0.2385               2.4178 1.8174e-11
                        0  0.0000     0.2539               2.5594 1.9335e-11
 29  2.5430    9.0+                          2.7231e-10                       5.5000e-12
                       11  1.4931     1.0000               1.0499 2.7228e-10
 28  2.5388    3.0+                          9.0449e-11
                       15  1.7326     0.0868               0.8062 7.8484e-12
                       12  1.5588     0.0868               0.9800 7.8482e-12
                       10  1.4188     0.0503               1.1200 4.5519e-12
                        7  0.8459     0.1620               1.6929 1.4650e-11
                        6  0.7935     0.0353               1.7453 3.1922e-12
                        2  0.0228     0.5788               2.5161 5.2324e-11
 27  2.4730    0.0-                          3.4120e-11
                        3  0.1416     0.2000               2.3314 6.8240e-12
                        9  1.2898     0.2000               1.1832 6.8240e-12
