                       55  3.3510     0.0500               0.3220 7.4632e-09
                       58  3.3830     0.0500               0.2900 7.4632e-09
                       60  3.4318     0.0500               0.2412 7.4632e-09
                       63  3.5230     0.0500               0.1500 7.4632e-09
                       64  3.5281     0.0500               0.1449 7.4632e-09
 73  3.6609    2.5+                          4.7726e-07
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 3.8161e-07
                        0  0.0000     0.2002               3.6609 9.5399e-08
 72  3.6420    3.5+                          7.2266e-07
                        0  0.0000     0.0435               3.6420 3.1420e-08
                        1  0.1259     0.0435               3.5161 3.1420e-08
                        2  0.9843     0.0435               2.6577 3.1420e-08
                        7  1.8841     0.0435               1.7579 3.1420e-08
                        8  2.0152     0.0435               1.6268 3.1420e-08
                        9  2.1984     0.0435               1.4436 3.1420e-08
                       10  2.2150     0.0435               1.4270 3.1420e-08
                       12  2.2668     0.0435               1.3752 3.1420e-08
                       15  2.3658     0.0435               1.2762 3.1420e-08
                       17  2.3984     0.0435               1.2436 3.1420e-08
                       23  2.7273     0.0435               0.9147 3.1420e-08
                       25  2.7527     0.0435               0.8893 3.1420e-08
                       26  2.8221     0.0435               0.8199 3.1420e-08
                       27  2.8237     0.0435               0.8183 3.1420e-08
                       28  2.8284     0.0435               0.8136 3.1420e-08
                       34  2.9918     0.0435               0.6502 3.1420e-08
                       40  3.0460     0.0435               0.5960 3.1420e-08
                       43  3.0600     0.0435               0.5820 3.1420e-08
                       47  3.1360     0.0435               0.5060 3.1420e-08
                       48  3.1470     0.0435               0.4950 3.1420e-08
                       51  3.2608     0.0435               0.3812 3.1420e-08
                       67  3.6000     0.0435               0.0420 3.1420e-08
                       69  3.6080     0.0435               0.0340 3.1420e-08
 71  3.6310    5.5+                          1.2779e-06
                        2  0.9843     0.1111               2.6467 1.4199e-07
                        4  1.2921     0.1111               2.3389 1.4199e-07
                       14  2.3114     0.1111               1.3196 1.4199e-07
                       17  2.3984     0.1111               1.2326 1.4199e-07
                       26  2.8221     0.1111               0.8089 1.4199e-07
                       27  2.8237     0.1111               0.8073 1.4199e-07
                       37  3.0359     0.1111               0.5951 1.4199e-07
                       46  3.1261     0.1111               0.5049 1.4199e-07
                       54  3.3420     0.1111               0.2890 1.4199e-07
 70  3.6108    1.5+                          3.6425e-07
                        1  0.1259     1.0000               3.4849 3.6400e-07
 69  3.6080    2.5-                          4.9373e-07
                       22  2.6946     0.0667               0.9134 3.2915e-08
                       24  2.7410     0.0667               0.8670 3.2915e-08
                       33  2.9840     0.0667               0.6240 3.2915e-08
                       39  3.0399     0.0667               0.5681 3.2915e-08
                       41  3.0508     0.0667               0.5572 3.2915e-08
                       44  3.0700     0.0667               0.5380 3.2915e-08
                       50  3.1953     0.0667               0.4127 3.2915e-08
                       53  3.2681     0.0667               0.3399 3.2915e-08
                       57  3.3790     0.0667               0.2290 3.2915e-08
                       59  3.4241     0.0667               0.1839 3.2915e-08
                       61  3.4800     0.0667               0.1280 3.2915e-08
                       62  3.5050     0.0667               0.1030 3.2915e-08
                       65  3.5320     0.0667               0.0760 3.2915e-08
                       66  3.5800     0.0667               0.0280 3.2915e-08
                       68  3.6040     0.0667               0.0040 3.2915e-08
 68  3.6040    1.5+                          4.0476e-07
                        0  0.0000     0.0345               3.6040 1.3957e-08
                        5  1.2930     0.0345               2.3110 1.3957e-08
                        6  1.5284     0.0345               2.0756 1.3957e-08
                       10  2.2150     0.0345               1.3890 1.3957e-08
                       11  2.2525     0.0345               1.3515 1.3957e-08
                       12  2.2668     0.0345               1.3372 1.3957e-08
                       15  2.3658     0.0345               1.2382 1.3957e-08
                       16  2.3800     0.0345               1.2240 1.3957e-08
                       19  2.5632     0.0345               1.0408 1.3957e-08
                       25  2.7527     0.0345               0.8513 1.3957e-08
                       29  2.8733     0.0345               0.7307 1.3957e-08
                       30  2.9250     0.0345               0.6790 1.3957e-08
