                       24  1.3509     0.0769               0.5981 1.2972e-04
                       30  1.5099     0.0769               0.4391 1.2972e-04
                       31  1.5600     0.0769               0.3890 1.2972e-04
                       33  1.6550     0.0769               0.2940 1.2972e-04
                       37  1.7444     0.0769               0.2046 1.2972e-04
                       39  1.8337     0.0769               0.1153 1.2972e-04
                       40  1.8660     0.0769               0.0830 1.2972e-04
 42  1.9110    3.0-                          5.3563e-03
                        0  0.0000     0.0556               1.9110 2.9757e-04
                        1  0.0266     0.0556               1.8844 2.9757e-04
                        3  0.2120     0.0556               1.6990 2.9757e-04
                        4  0.2151     0.0556               1.6959 2.9757e-04
                        6  0.3410     0.0556               1.5700 2.9757e-04
                        7  0.4543     0.0556               1.4567 2.9757e-04
                        8  0.4863     0.0556               1.4247 2.9757e-04
                       12  0.7535     0.0556               1.1575 2.9757e-04
                       19  1.1923     0.0556               0.7187 2.9757e-04
                       20  1.1950     0.0556               0.7160 2.9757e-04
                       22  1.2390     0.0556               0.6720 2.9757e-04
                       23  1.2937     0.0556               0.6173 2.9757e-04
                       24  1.3509     0.0556               0.5601 2.9757e-04
                       29  1.4845     0.0556               0.4265 2.9757e-04
                       30  1.5099     0.0556               0.4011 2.9757e-04
                       32  1.6136     0.0556               0.2974 2.9757e-04
                       37  1.7444     0.0556               0.1666 2.9757e-04
                       40  1.8660     0.0556               0.0450 2.9757e-04
 41  1.8780    3.0-                          5.6391e-03
                        0  0.0000     0.0556               1.8780 3.1328e-04
                        1  0.0266     0.0556               1.8514 3.1328e-04
                        3  0.2120     0.0556               1.6660 3.1328e-04
                        4  0.2151     0.0556               1.6629 3.1328e-04
                        6  0.3410     0.0556               1.5370 3.1328e-04
                        7  0.4543     0.0556               1.4237 3.1328e-04
                        8  0.4863     0.0556               1.3917 3.1328e-04
                       12  0.7535     0.0556               1.1245 3.1328e-04
                       19  1.1923     0.0556               0.6857 3.1328e-04
                       20  1.1950     0.0556               0.6830 3.1328e-04
                       22  1.2390     0.0556               0.6390 3.1328e-04
                       23  1.2937     0.0556               0.5843 3.1328e-04
                       24  1.3509     0.0556               0.5271 3.1328e-04
                       29  1.4845     0.0556               0.3935 3.1328e-04
                       30  1.5099     0.0556               0.3681 3.1328e-04
                       32  1.6136     0.0556               0.2644 3.1328e-04
                       37  1.7444     0.0556               0.1336 3.1328e-04
                       40  1.8660     0.0556               0.0120 3.1328e-04
 40  1.8660    2.0+                          3.9302e-03
                        9  0.5410     0.0769               1.3250 3.0232e-04
                       10  0.6610     0.0769               1.2050 3.0232e-04
                       14  0.8530     0.0769               1.0130 3.0232e-04
                       15  0.8840     0.0769               0.9820 3.0232e-04
                       16  0.9740     0.0769               0.8920 3.0232e-04
                       25  1.3640     0.0769               0.5020 3.0232e-04
                       26  1.3840     0.0769               0.4820 3.0232e-04
                       27  1.4470     0.0769               0.4190 3.0232e-04
                       28  1.4840     0.0769               0.3820 3.0232e-04
                       34  1.6740     0.0769               0.1920 3.0232e-04
                       35  1.6929     0.0769               0.1731 3.0232e-04
                       36  1.7275     0.0769               0.1385 3.0232e-04
                       38  1.7800     0.0769               0.0860 3.0232e-04
 39  1.8337    1.0+                          2.1461e-03
                        9  0.5410     0.0909               1.2927 1.9510e-04
                       14  0.8530     0.0909               0.9807 1.9510e-04
                       15  0.8840     0.0909               0.9497 1.9510e-04
                       16  0.9740     0.0909               0.8597 1.9510e-04
                       25  1.3640     0.0909               0.4697 1.9510e-04
                       26  1.3840     0.0909               0.4497 1.9510e-04
                       27  1.4470     0.0909               0.3867 1.9510e-04
                       28  1.4840     0.0909               0.3497 1.9510e-04
                       35  1.6929     0.0909               0.1408 1.9510e-04
                       36  1.7275     0.0909               0.1062 1.9510e-04
                       38  1.7800     0.0909               0.0537 1.9510e-04
