                       20  1.4504     0.0223               0.1852 3.8714e-24
                        9  1.2685     0.0125               0.3671 3.0572e-24
                        1  0.0932     0.9653               1.5424 2.5471e-22
 33  1.6015   10.0-                          1.0745e-20
                       14  1.3641     0.3996               0.2374 3.5251e-21
                        5  1.1474     0.6004               0.4541 6.2950e-21
 32  1.5703   10.0+                          1.0381e-20                       1.0300e-12
                        4  1.0586     1.0000               0.5117 1.0196e-20
 31  1.5667    2.0-                          2.4875e-22
                       17  1.4336     0.1913               0.1330 1.9345e-23
                       13  1.3626     0.1466               0.2041 2.3804e-23
                       12  1.3225     0.0000               0.2442 0.0000e+00
                       11  1.3101     0.3720               0.2566 7.4388e-23
                        8  1.2602     0.0955               0.3064 2.1202e-23
                        1  0.0932     0.1946               1.4735 4.8360e-23
 30  1.5615    2.0+                          1.3281e-22
                        9  1.2685     0.0080               0.2930 9.3584e-25
                        6  1.1746     0.0087               0.3869 1.0766e-24
                        2  0.3066     0.6252               1.2549 8.2815e-23
                        1  0.0932     0.1882               1.4684 2.4927e-23
                        0  0.0000     0.1699               1.5615 2.2523e-23
 29  1.5540    6.0+                          2.7360e-21                       7.7500e-08
                       26  1.5138     0.0000               0.0402 0.0000e+00
                       15  1.3845     0.0645               0.1695 1.1721e-22
                        5  1.1474     0.0303               0.4066 6.4639e-23
                        3  0.6322     0.5980               0.9218 1.6281e-21
                        2  0.3066     0.3073               1.2474 8.3849e-22
 28  1.5388    4.0-                          6.1846e-22
                       17  1.4336     0.2401               0.1052 3.3221e-23
                       16  1.4094     0.0714               0.1294 1.5113e-23
                       15  1.3845     0.0022               0.1543 1.1377e-24
                       13  1.3626     0.0492               0.1762 2.1126e-23
                       12  1.3225     0.1110               0.2163 4.9390e-23
                        2  0.3066     0.5261               1.2322 3.2501e-22
 27  1.5332    5.0+                          1.3220e-21
                        9  1.2685     0.0194               0.2646 2.2110e-23
                        3  0.6322     0.1582               0.9010 2.0809e-22
                        2  0.3066     0.8224               1.2265 1.0838e-21
 26  1.5138    4.0+                          9.4248e-22                       6.2000e-11
                       15  1.3845     0.0190               0.1294 6.8808e-24
                        9  1.2685     0.0955               0.2453 7.8472e-23
                        6  1.1746     0.2153               0.3392 1.9232e-22
                        3  0.6322     0.0202               0.8817 1.8912e-23
                        2  0.3066     0.4283               1.2072 4.0238e-22
                        1  0.0932     0.2216               1.4207 2.0844e-22
 25  1.5137    2.0-                          1.6937e-22
                       13  1.3626     0.2661               0.1511 2.2648e-23
                       11  1.3101     0.4070               0.2036 4.9239e-23
                        1  0.0932     0.1571               1.4205 2.6580e-23
                        0  0.0000     0.1698               1.5137 2.8557e-23
 24  1.5136    2.0+                          1.6914e-22
                       19  1.4439     0.6818               0.0697 6.9847e-24
                        0  0.0000     0.3182               1.5136 5.3717e-23
 23  1.5126    5.0-                          9.2417e-22
                       16  1.4094     0.0223               0.1032 4.6798e-24
                       12  1.3225     0.1184               0.1901 7.2949e-23
                        2  0.3066     0.8593               1.2060 7.9321e-22
 22  1.4964    2.0+                          1.8864e-22                       9.0000e-13
                       18  1.4342     0.2192               0.0622 1.6280e-24
                        2  0.3066     0.0260               1.1898 4.8850e-24
                        1  0.0932     0.4809               1.4033 9.0458e-23
                        0  0.0000     0.2739               1.4964 5.1570e-23
 21  1.4790    8.0-                          5.3249e-21
                        5  1.1474     1.0000               0.3316 4.6636e-21
 20  1.4504    4.0+                          1.1027e-21                       1.0000e-12
                       10  1.2767     0.0139               0.1737 8.9975e-24
                        3  0.6322     0.0683               0.8182 7.4823e-23
                        2  0.3066     0.8628               1.1437 9.4713e-22
                        1  0.0932     0.0550               1.3572 6.0527e-23
 19  1.4439    0.0+                          1.5525e-22
                        6  1.1746     0.0174               0.2693 2.4350e-24
                        1  0.0932     0.9826               1.3508 1.5220e-22
                        0  0.0000     0.0000               1.4439 0.0000e+00
 18  1.4342    0.0+                          8.3542e-23
                        1  0.0932     1.0000               1.3410 8.3348e-23
                        0  0.0000     0.0000               1.4342 0.0000e+00
 17  1.4336    3.0-                          7.4137e-22
                       12  1.3225     0.0137               0.1112 2.5704e-24
                       11  1.3101     0.0125               0.1236 2.5700e-24
