#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 0 5 1 0 0             067-167Ho
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            068-169Er      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 0 4 2 0 0             068-169Er
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            068-174Er      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 4 3 0 0 0             068-174Er
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            067-171Ho      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 3 4 0 0 0             067-171Ho
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            066-168Dy      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 2 5 0 0 0             066-168Dy
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            067-170Ho      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 2 4 1 0 0             067-170Ho
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    6.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            065-165Tb      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 6 0 0 0             065-165Tb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            066-167Dy      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 5 1 0 0             066-167Dy
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            067-169Ho      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 4 2 0 0             067-169Ho
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-162Gd      gamma
