                        7  2.7821     1.0000               1.5679 5.8026e-33
 40  4.3480    2.0+                          5.6823e-32
                       24  3.8609     1.0000               0.4871 5.6823e-32
 39  4.3400    4.0+                          1.1657e-30
                        8  2.8647     0.2000               1.4753 2.3314e-31
                       10  2.9700     0.2000               1.3700 2.3314e-31
                       22  3.7895     0.2000               0.5505 2.3314e-31
                       24  3.8609     0.2000               0.4791 2.3314e-31
                       34  4.2300     0.2000               0.1100 2.3314e-31
 38  4.3225    1.0+                          2.6627e-32
                       11  3.0837     0.0344               1.2388 9.1558e-34
                        9  2.8763     0.6033               1.4462 1.6062e-32
                        0  0.0000     0.3623               4.3225 9.6356e-33
 37  4.3129    2.0+                          1.1516e-31                       1.1000e-14
                        9  2.8763     0.0151               1.4366 1.7351e-33
                        6  2.6004     0.0307               1.7125 3.5367e-33
                        4  2.1339     0.2087               2.1790 2.4023e-32
                        3  2.0765     0.1507               2.2364 1.7346e-32
                        2  1.6747     0.5798               2.6382 6.6726e-32
                        1  0.8108     0.0075               3.5022 8.6732e-34
                        0  0.0000     0.0075               4.3129 8.6737e-34
 36  4.2978    2.0+                          7.1220e-32                       2.8000e-15
                        1  0.8108     0.4999               3.4870 3.5569e-32
                        0  0.0000     0.5001               4.2978 3.5571e-32
 35  4.2370    2.0+                          5.7256e-31
                       24  3.8609     1.0000               0.3761 5.7256e-31
 34  4.2300    4.0-                          1.7540e-29
                        3  2.0765     0.1111               2.1535 1.9489e-30
                        4  2.1339     0.1111               2.0961 1.9489e-30
                        6  2.6004     0.1111               1.6296 1.9489e-30
                       12  3.1340     0.1111               1.0960 1.9489e-30
                       16  3.4497     0.1111               0.7803 1.9489e-30
                       21  3.7542     0.1111               0.4758 1.9489e-30
                       27  3.9016     0.1111               0.3284 1.9489e-30
                       30  4.0885     0.1111               0.1415 1.9489e-30
                       33  4.2146     0.1111               0.0154 1.9489e-30
 33  4.2146    5.0+                          6.2008e-29                       4.5000e-13
                        6  2.6004     0.8130               1.6142 5.0403e-29
                        3  2.0765     0.1870               2.1381 1.1591e-29
 32  4.1580    0.0+                          1.1071e-31
                        7  2.7821     1.0000               1.3759 1.1071e-31
 31  4.1392    1.0+                          4.3842e-31                       2.8000e-15
                        0  0.0000     1.0000               4.1392 4.3794e-31
 30  4.0885    4.0+                          1.9571e-28                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 9.7841e-29
                        3  2.0765     0.5000               2.0120 9.7824e-29
 29  4.0150    1.0+                          3.1160e-30                       8.0000e-15
                        1  0.8108     1.0000               3.2042 3.1134e-30
 28  4.0108    2.0+                          2.0065e-29
                       24  3.8609     1.0000               0.1499 2.0065e-29
 27  3.9016    3.0+                          5.0621e-28                       3.1000e-14
                        6  2.6004     0.1615               1.3012 8.1744e-29
                        4  2.1339     0.7342               1.7677 3.7158e-28
                        3  2.0765     0.0081               1.8251 4.0871e-30
                        2  1.6747     0.0690               2.2269 3.4929e-29
                        1  0.8108     0.0228               3.0909 1.1517e-29
                        0  0.0000     0.0044               3.9016 2.2295e-30
 26  3.8864    6.0+                          1.0478e-25                       4.8000e-13
                       19  3.5969     0.3165               0.2895 3.3079e-26
                       16  3.4497     0.0518               0.4367 5.4136e-27
                        6  2.6004     0.0574               1.2860 6.0154e-27
                        3  2.0765     0.5743               1.8099 6.0156e-26
 25  3.8801    1.0+                          2.4661e-29                       4.0000e-15
                        7  2.7821     0.1173               1.0980 2.8924e-30
                        1  0.8108     0.4695               3.0693 1.1570e-29
                        0  0.0000     0.4132               3.8801 1.0180e-29
 24  3.8609    3.0-                          1.3640e-27                       9.0000e-14
                        2  1.6747     1.0000               2.1862 1.3629e-27
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          1.5216e-28
