                       20  2.7702     0.0345               1.0375 2.9067e-17
                       21  2.7817     0.0345               1.0260 2.9067e-17
                       24  2.8262     0.0345               0.9815 2.9067e-17
                       25  2.8291     0.0345               0.9786 2.9067e-17
                       28  2.9579     0.0345               0.8498 2.9067e-17
                       33  3.0149     0.0345               0.7928 2.9067e-17
                       34  3.0168     0.0345               0.7909 2.9067e-17
                       36  3.0816     0.0345               0.7261 2.9067e-17
                       37  3.0904     0.0345               0.7173 2.9067e-17
                       40  3.1405     0.0345               0.6672 2.9067e-17
                       41  3.1410     0.0345               0.6667 2.9067e-17
                       43  3.1637     0.0345               0.6440 2.9067e-17
                       51  3.3234     0.0345               0.4843 2.9067e-17
                       56  3.3820     0.0345               0.4257 2.9067e-17
                       57  3.4145     0.0345               0.3932 2.9067e-17
                       58  3.4261     0.0345               0.3816 2.9067e-17
                       60  3.4974     0.0345               0.3103 2.9067e-17
                       66  3.6260     0.0345               0.1817 2.9067e-17
                       68  3.6672     0.0345               0.1405 2.9067e-17
 72  3.7924    1.5+                          6.7421e-17
                        1  1.0993     0.0526               2.6931 3.5485e-18
                        3  1.2916     0.0526               2.5008 3.5485e-18
                        4  1.4343     0.0526               2.3581 3.5485e-18
                        6  1.4817     0.0526               2.3107 3.5485e-18
                        9  2.0872     0.0526               1.7052 3.5485e-18
                       12  2.2048     0.0526               1.5876 3.5485e-18
                       14  2.4787     0.0526               1.3137 3.5485e-18
                       16  2.5817     0.0526               1.2107 3.5485e-18
                       20  2.7702     0.0526               1.0222 3.5485e-18
                       21  2.7817     0.0526               1.0107 3.5485e-18
                       26  2.9120     0.0526               0.8804 3.5485e-18
                       28  2.9579     0.0526               0.8345 3.5485e-18
                       30  2.9659     0.0526               0.8265 3.5485e-18
                       35  3.0627     0.0526               0.7297 3.5485e-18
                       43  3.1637     0.0526               0.6287 3.5485e-18
                       45  3.2195     0.0526               0.5729 3.5485e-18
                       49  3.2760     0.0526               0.5164 3.5485e-18
                       66  3.6260     0.0526               0.1664 3.5485e-18
                       68  3.6672     0.0526               0.1252 3.5485e-18
 71  3.7689    2.5+                          1.9404e-16
                        0  0.0000     0.0312               3.7689 6.0638e-18
                        1  1.0993     0.0312               2.6696 6.0638e-18
                        3  1.2916     0.0312               2.4773 6.0638e-18
                        6  1.4817     0.0312               2.2872 6.0638e-18
                        7  1.7447     0.0312               2.0242 6.0638e-18
                        8  2.0618     0.0312               1.7071 6.0638e-18
                        9  2.0872     0.0312               1.6817 6.0638e-18
                       12  2.2048     0.0312               1.5641 6.0638e-18
                       14  2.4787     0.0312               1.2902 6.0638e-18
                       15  2.5404     0.0312               1.2285 6.0638e-18
                       16  2.5817     0.0312               1.1872 6.0638e-18
                       17  2.5858     0.0312               1.1831 6.0638e-18
                       20  2.7702     0.0312               0.9987 6.0638e-18
                       21  2.7817     0.0312               0.9872 6.0638e-18
                       24  2.8262     0.0312               0.9427 6.0638e-18
                       25  2.8291     0.0312               0.9398 6.0638e-18
                       26  2.9120     0.0312               0.8569 6.0638e-18
                       28  2.9579     0.0312               0.8110 6.0638e-18
                       30  2.9659     0.0312               0.8030 6.0638e-18
                       33  3.0149     0.0312               0.7540 6.0638e-18
                       37  3.0904     0.0312               0.6785 6.0638e-18
                       40  3.1405     0.0312               0.6284 6.0638e-18
                       41  3.1410     0.0312               0.6279 6.0638e-18
                       43  3.1637     0.0312               0.6052 6.0638e-18
                       45  3.2195     0.0312               0.5494 6.0638e-18
                       49  3.2760     0.0312               0.4929 6.0638e-18
                       51  3.3234     0.0312               0.4455 6.0638e-18
                       56  3.3820     0.0312               0.3869 6.0638e-18
                       58  3.4261     0.0312               0.3428 6.0638e-18
                       60  3.4974     0.0312               0.2715 6.0638e-18
                       66  3.6260     0.0312               0.1429 6.0638e-18
