###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-065Cu //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         65
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6991e-01 1.0000e+00 1.9535e+00 3.0109e-01
 46  2.1322    7.0-                          6.4682e-02                       4.9000e-13
                       32  1.8002     0.8202               0.3320 5.2846e-02
                       16  1.2165     0.1798               0.9158 1.1628e-02
 45  2.1218    4.0+                          5.0897e-03
                       11  1.0039     0.7874               1.1179 4.0073e-03
                        0  0.0000     0.2126               2.1218 1.0817e-03
 44  2.0808    2.0+                          5.0229e-03
                        1  0.0586     1.0000               2.0222 5.0212e-03
 43  2.0454    4.0-                          6.3353e-03
                       15  1.2078     0.3464               0.8376 2.1942e-03
                        5  0.5062     0.6536               1.5392 4.1394e-03
 42  2.0327    2.0+                          2.3879e-03
                       15  1.2078     1.0000               0.8249 2.3844e-03
 41  1.9835    2.0-                          2.7210e-03
                       33  1.8086     1.0000               0.1749 2.6163e-03
 40  1.9812    4.0-                          7.1159e-03
                        3  0.2884     1.0000               1.6928 7.1128e-03
 39  1.9243    2.0-                          3.1366e-03
                        2  0.2772     1.0000               1.6471 3.1360e-03
 38  1.8889    4.0+                          7.7759e-03
                       12  1.0058     0.1957               0.8831 1.5213e-03
                        7  0.6146     0.5362               1.2744 4.1689e-03
                        0  0.0000     0.2681               1.8889 2.0841e-03
 37  1.8772    2.0-                          3.3901e-03
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 3.3882e-03
 36  1.8527    4.0+                          8.2849e-03
                        0  0.0000     1.0000               1.8527 8.2827e-03
 35  1.8332    2.0+                          3.3277e-03
                        1  0.0586     1.0000               1.7746 3.3268e-03
 34  1.8308    4.0+                          8.6055e-03
                        2  0.2772     0.0663               1.5536 5.7036e-04
                        0  0.0000     0.9337               1.8308 8.0328e-03
 33  1.8086    3.0-                          8.5846e-03
                        0  0.0000     1.0000               1.8086 8.5828e-03
 32  1.8002    6.0-                          9.4432e-02                       1.7000e-12
                       19  1.3797     0.0102               0.4205 9.6532e-04
                       16  1.2165     0.0604               0.5838 5.7018e-03
                        0  0.0000     0.9294               1.8002 8.7717e-02
 31  1.7876    5.0+                          2.0338e-02
                       12  1.0058     0.6993               0.7818 1.4218e-02
                        0  0.0000     0.3007               1.7876 6.1142e-03
 30  1.7493    3.0+                          5.9048e-03
                        9  0.7857     0.1921               0.9636 1.1340e-03
                        6  0.5428     0.1205               1.2065 7.1136e-04
                        2  0.2772     0.3331               1.4721 1.9664e-03
                        1  0.0586     0.3544               1.6907 2.0920e-03
 29  1.7097    1.0+                          2.7668e-03
                        1  0.0586     1.0000               1.6511 2.7663e-03
 28  1.6862    1.0+                          2.8622e-03
                        8  0.7388     1.0000               0.9474 2.8616e-03
 27  1.6690    3.0-                          7.7484e-03
                        1  0.0586     0.0625               1.6104 4.8428e-04
                        2  0.2772     0.0625               1.3918 4.8428e-04
                        3  0.2884     0.0625               1.3806 4.8428e-04
                        5  0.5062     0.0625               1.1628 4.8428e-04
                        6  0.5428     0.0625               1.1262 4.8428e-04
                        7  0.6146     0.0625               1.0545 4.8428e-04
                        9  0.7857     0.0625               0.8833 4.8428e-04
                       12  1.0058     0.0625               0.6632 4.8428e-04
                       14  1.1507     0.0625               0.5183 4.8428e-04
                       17  1.2168     0.0625               0.4522 4.8428e-04
                       18  1.3419     0.0625               0.3271 4.8428e-04
                       20  1.3810     0.0625               0.2880 4.8428e-04
                       21  1.4512     0.0625               0.2178 4.8428e-04
                       22  1.5083     0.0625               0.1607 4.8428e-04
                       24  1.5158     0.0625               0.1532 4.8428e-04
                       26  1.6398     0.0625               0.0292 4.8428e-04
 26  1.6398    4.0+                          1.2719e-02
                        9  0.7857     0.6964               0.8541 8.8548e-03
                        2  0.2772     0.3036               1.3626 3.8608e-03
 25  1.5659    2.0-                          7.9910e-03
                       18  1.3419     0.1045               0.2241 8.3151e-04
                        3  0.2884     0.1970               1.2775 1.5740e-03
                        1  0.0586     0.6985               1.5074 5.5800e-03
 24  1.5158    4.0+                          1.5935e-02
                        7  0.6146     0.1325               0.9012 2.1107e-03
                        2  0.2772     0.0929               1.2386 1.4809e-03
                        0  0.0000     0.7746               1.5158 1.2340e-02
 23  1.5100    7.0+                          2.1657e-01
                       16  1.2165     1.0000               0.2935 2.1657e-01
 22  1.5083    3.0+                          9.5316e-03
                        5  0.5062     1.0000               1.0021 9.5297e-03
 21  1.4512    4.0+                          1.7807e-02
                        9  0.7857     0.4153               0.6655 7.3913e-03
                        6  0.5428     0.5847               0.9084 1.0409e-02
 20  1.3810    3.0+                          1.1698e-02
                        2  0.2772     1.0000               1.1038 1.1696e-02
 19  1.3797    6.0+                          9.9133e-02                       7.0000e-13
                       15  1.2078     0.1650               0.1719 1.5728e-02
                        4  0.4357     0.8350               0.9440 8.2758e-02
 18  1.3419    3.0+                          1.3507e-02
                        6  0.5428     0.3361               0.7990 4.5381e-03
                        1  0.0586     0.6222               1.2833 8.4027e-03
                        0  0.0000     0.0417               1.3419 5.6301e-04
 17  1.2168    4.0+                          2.8682e-02
                        5  0.5062     0.8078               0.7107 2.3159e-02
                        3  0.2884     0.1922               0.9284 5.5114e-03
 16  1.2165    6.0+                          3.7527e-01                       2.8000e-13
                        4  0.4357     0.2593               0.7807 9.7273e-02
                        0  0.0000     0.7407               1.2165 2.7792e-01
 15  1.2078    5.0+                          7.7983e-02
                        2  0.2772     0.7143               0.9306 5.5690e-02
                        0  0.0000     0.2857               1.2078 2.2277e-02
 14  1.1507    2.0+                          1.1540e-02
                        3  0.2884     1.0000               0.8623 1.1536e-02
 13  1.1320    2.0-                          1.4520e-02
