#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          7.4571e-22
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-061Co      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  029-065Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 1 0 0 0             027-061Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma
 SpcSum[mb]            1.5613e-20
 Emean[MeV]            8.0000e-01
#......................................................................../  029-065Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 2 0 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  4  2.1339    3.0+                          2.2027e-32                       2.2000e-12
                        2  1.6747     0.2649               0.4592 5.8275e-33
                        1  0.8108     0.7351               1.3231 1.6190e-32
  2  1.6747    2.0+                          5.4472e-27                       1.6000e-12
                        1  0.8108     0.5669               0.8640 3.0873e-27
                        0  0.0000     0.4331               1.6747 2.3587e-27
  1  0.8108    2.0+                          1.5618e-20                       6.5400e-12
                        0  0.0000     1.0000               0.8108 1.5613e-20
  0  0.0000    0.0+                          4.0534e-17
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-058Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  029-065Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 2 0 0 0             025-058Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          0.0000e+00
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-055Cr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  029-065Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 3 0 0 0             024-055Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          0.0000e+00
#......................................................................../  029-065Cu //  11.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  030-067Zn 1.0246e-02   13.75245   0 0 0 0 0 0
 Production  030-066Zn 2.4129e+02    6.70001   1 0 0 0 0 0
 Production  029-066Cu 1.5621e+02    4.84142   0 1 0 0 0 0
 Production  028-063Ni 1.2450e+01    8.95978   0 0 1 0 0 0
 Production  029-065Cu 3.8225e+00    0.00000   0 0 0 1 0 0
 Production  030-065Zn 8.6100e+02   -4.35868   2 0 0 0 0 0
 Production  029-065Cu 1.4058e+02   -2.22463   1 1 0 0 0 0
 Production  028-062Ni 4.8635e+01    2.12190   1 0 1 0 0 0
 Production  029-064Cu 1.6149e-12   -9.91079   1 0 0 1 0 0
 Production  028-065Ni 3.2571e-02   -3.58044   0 2 0 0 0 0
 Production  027-062Co 7.8594e-05   -2.41775   0 1 1 0 0 0
 Production  028-064Ni 1.5260e-06   -7.45401   0 1 0 1 0 0
 Production  026-059Fe 2.2977e-05    1.68671   0 0 2 0 0 0
 Production  027-061Co 1.4200e-14   -6.79076   0 0 1 1 0 0
 Production  028-061Ni 1.1326e-13   -8.47408   2 0 1 0 0 0
 Production  028-064Ni 7.4571e-22   -9.67864   1 2 0 0 0 0
 Production  026-058Fe 4.0534e-17   -4.89442   1 0 2 0 0 0
                   sum 1.4640e+03
#......................................................................../  029-065Cu //  11.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  024-055Cr    0.00000    1.5-    2.0980e+02 0.0000e+00
    2  025-058Mn    0.00000    1.0+    3.0000e+00 0.0000e+00
    3  025-058Mn    0.07177    4.0+    6.5400e+01 0.0000e+00    1
    4  026-058Fe    0.00000    0.0+    ---------- 4.0534e-17
    5  026-059Fe    0.00000    1.5-    3.8440e+06 2.2977e-05
    6  027-061Co    0.00000    3.5-    5.9400e+03 1.4200e-14
    7  027-062Co    0.00000    2.0+    9.2400e+01 7.8594e-05
