#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            066-172Dy      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 3 4 1 0 0             066-172Dy
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-167Gd      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 2 6 0 0 0             064-167Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            065-169Tb      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 2 5 1 0 0             065-169Tb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            063-164Eu      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 7 0 0 0             063-164Eu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-166Gd      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 6 1 0 0             064-166Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            065-168Tb      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 5 2 0 0             065-168Tb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    4.0-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            062-161Sm      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 8 0 0 0             062-161Sm
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            063-163Eu      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
