                        9  1.1339     0.0021               0.1511 6.4186e-15
                        6  1.0060     0.0001               0.2790 1.1259e-16
                        4  0.9033     0.0026               0.3817 7.7700e-15
                        3  0.7483     0.1340               0.5367 4.5478e-13
                        2  0.3641     0.3305               0.9209 1.1259e-12
                        1  0.1112     0.0494               1.1738 1.6776e-13
 12  1.2827    2.0-                          1.9725e-13
                        7  1.1214     1.0000               0.1613 1.6716e-13
 11  1.2522    8.0+                          6.9853e-12                       1.4900e-12
                        3  0.7483     1.0000               0.5039 6.8443e-12
 10  1.2213    3.0-                          2.1770e-12                       4.5000e-11
                        9  1.1339     0.0312               0.0875 4.4390e-14
                        8  1.1300     0.1503               0.0913 4.6540e-14
                        6  1.0060     0.2528               0.2153 5.2314e-13
                        4  0.9033     0.5014               0.3180 1.0698e-12
                        2  0.3641     0.0140               0.8572 3.0381e-14
                        1  0.1112     0.0486               1.1101 1.0569e-13
                        0  0.0000     0.0018               1.2213 3.8501e-15
  9  1.1339    4.0+                          1.3824e-12                       2.3000e-12
                        6  1.0060     0.0036               0.1279 1.9279e-15
                        4  0.9033     0.0146               0.2305 1.6965e-14
                        3  0.7483     0.0048               0.3855 6.4013e-15
                        2  0.3641     0.5623               0.7698 7.7120e-13
                        1  0.1112     0.4146               1.0226 5.7071e-13
  8  1.1300    2.0-                          1.1095e-12
                        6  1.0060     0.0892               0.1241 8.1558e-14
                        4  0.9033     0.8649               0.2267 9.0614e-13
                        1  0.1112     0.0458               1.0188 5.0750e-14
  7  1.1214    2.0+                          6.3134e-13                       5.6000e-11
                        2  0.3641     0.3359               0.7574 2.1038e-13
                        1  0.1112     0.4826               1.0102 3.0051e-13
                        0  0.0000     0.1815               1.1214 1.1418e-13
  6  1.0060    3.0+                          1.7766e-12
                        2  0.3641     0.1109               0.6419 1.9472e-13
                        1  0.1112     0.8891               0.8948 1.5706e-12
  5  1.0025    0.0+                          9.8325e-14
                        1  0.1112     1.0000               0.8913 9.7763e-14
  4  0.9033    2.0+                          3.0524e-12                       1.8000e-12
                        2  0.3641     0.0042               0.5392 1.2627e-14
                        1  0.1112     0.4946               0.7921 1.4987e-12
                        0  0.0000     0.5012               0.9033 1.5214e-12
  3  0.7483    6.0+                          2.2141e-11                       5.7500e-12
                        2  0.3641     1.0000               0.3843 2.1253e-11
  2  0.3641    4.0+                          4.8800e-11                       4.6300e-11
                        1  0.1112     1.0000               0.2529 4.2669e-11
  1  0.1112    2.0+                          7.4525e-11                       1.2510e-09
                        0  0.0000     1.0000               0.1112 2.0875e-11
  0  0.0000    0.0+                          8.1288e-11
#......................................................................../  077-193Ir //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            075-186Re      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.4140e-21 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            6.8324e-02 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 1 1 0 0             075-186Re
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 41  0.6913    6.0-                          6.8439e-24
                       25  0.4973     0.3562               0.1940 1.5334e-24
                       21  0.4630     0.3724               0.2284 1.8742e-24
                       12  0.3178     0.2713               0.3735 1.7036e-24
 40  0.6893    1.0-                          7.3525e-25
                       33  0.6016     0.5000               0.0877 3.6763e-25
                       36  0.6580     0.5000               0.0313 3.6763e-25
 39  0.6861    3.0-                          1.4604e-24
                       31  0.5777     0.4556               0.1083 1.4464e-25
                       23  0.4705     0.0763               0.2155 7.7877e-26
                       17  0.3784     0.4682               0.3077 5.5633e-25
 38  0.6800    2.0-                          1.6497e-24
                       13  0.3224     0.3229               0.3577 4.8426e-25
                        7  0.2107     0.3079               0.4693 4.8421e-25
                        0  0.0000     0.3692               0.6800 5.9771e-25
 37  0.6652    5.0+                          4.5545e-24
                       26  0.5007     1.0000               0.1645 2.3846e-24
 36  0.6580    2.0+                          1.7269e-24
                       33  0.6016     0.8885               0.0564 1.2787e-25
