 43  3.6808    1.5+                          3.9597e-26
                       16  3.0835     0.2480               0.5973 9.8181e-27
                        0  0.0000     0.7520               3.6808 2.9754e-26
 42  3.6785    1.5-                          3.6995e-26                       3.4000e-11
                        0  0.0000     1.0000               3.6785 3.6955e-26
 41  3.6675    2.5-                          6.7140e-26
                        9  2.4108     0.2616               1.2567 1.7562e-26
                        3  0.9286     0.0671               2.7389 4.5029e-27
                        1  0.3201     0.6713               3.3474 4.5031e-26
 40  3.6631    1.5-                          4.2493e-26
                        0  0.0000     1.0000               3.6631 4.2448e-26
 39  3.6320    2.5-                          9.2645e-26                       1.3000e-14
                        1  0.3201     0.7576               3.3119 7.0127e-26
                        0  0.0000     0.2424               3.6320 2.2435e-26
 38  3.6231    1.5-                          6.1285e-26
                        3  0.9286     0.2256               2.6945 1.3816e-26
                        1  0.3201     0.6097               3.3030 3.7336e-26
                        0  0.0000     0.1647               3.6231 1.0082e-26
 37  3.6141    4.5-                          2.0238e-25                       1.8700e-13
                        7  1.8132     0.2191               1.8008 4.4335e-26
                        6  1.6092     0.7558               2.0048 1.5290e-25
                        0  0.0000     0.0251               3.6141 5.0772e-27
 36  3.5768    1.5-                          9.4552e-26                       6.0000e-14
                        1  0.3201     0.4012               3.2567 3.7902e-26
                        0  0.0000     0.5988               3.5768 5.6560e-26
 35  3.5682    2.5-                          1.6855e-25                       8.0000e-14
                        1  0.3201     1.0000               3.2481 1.6841e-25
 34  3.5626    3.5-                          2.4532e-25
                        0  0.0000     1.0000               3.5626 2.4508e-25
 33  3.5555    3.5+                          2.8957e-25
                        0  0.0000     1.0000               3.5555 2.8914e-25
 32  3.5169    4.5-                          5.0320e-25                       1.7000e-14
                        7  1.8132     0.0718               1.7037 3.6113e-26
                        1  0.3201     0.2239               3.1969 1.1257e-25
                        0  0.0000     0.7043               3.5169 3.5407e-25
 31  3.4541    4.5-                          9.1143e-25                       1.0000e-14
                        1  0.3201     0.6211               3.1340 5.6561e-25
                        0  0.0000     0.3789               3.4541 3.4502e-25
 30  3.4439    2.5-                          5.5802e-25                       7.0000e-15
                        3  0.9286     1.0000               2.5153 5.5772e-25
 29  3.4128    3.5+                          1.1162e-24
                        1  0.3201     1.0000               3.0927 1.1148e-24
 28  3.3950    6.5-                          2.5979e-24                       1.5000e-14
                        7  1.8132     0.5650               1.5818 1.4675e-24
                        6  1.6092     0.4350               1.7858 1.1298e-24
 27  3.3856    6.5-                          2.8416e-24                       8.7000e-13
                       13  2.6996     0.0297               0.6860 8.4486e-26
                        7  1.8132     0.0110               1.5723 3.1338e-26
                        6  1.6092     0.9592               1.7764 2.7251e-24
 26  3.3832    4.5-                          1.7767e-24                       6.7000e-14
                        7  1.8132     0.1280               1.5700 2.2738e-25
                        6  1.6092     0.2621               1.7740 4.6556e-25
                        0  0.0000     0.6099               3.3832 1.0826e-24
 25  3.3811    2.5-                          1.0208e-24                       7.3000e-14
                        0  0.0000     1.0000               3.3811 1.0199e-24
 24  3.3777    4.5-                          1.8711e-24                       5.6000e-14
                        1  0.3201     0.1150               3.0576 2.1500e-25
                        0  0.0000     0.8850               3.3777 1.6544e-24
 23  3.3720    1.5-                          6.7710e-25
                        2  0.4700     0.1429               2.9020 9.6729e-26
                        5  1.1900     0.1429               2.1820 9.6729e-26
                       10  2.5464     0.1429               0.8256 9.6729e-26
                       11  2.6000     0.1429               0.7720 9.6729e-26
                       12  2.6775     0.1429               0.6945 9.6729e-26
                       14  2.7900     0.1429               0.5820 9.6729e-26
                       15  2.8700     0.1429               0.5020 9.6729e-26
 22  3.3200    4.5+                          3.4683e-24
                        0  0.0000     0.3333               3.3200 1.1561e-24
                        6  1.6092     0.3333               1.7108 1.1561e-24
                        7  1.8132     0.3333               1.5068 1.1561e-24
 21  3.3100    3.5+                          2.9075e-24
                        0  0.0000     0.1667               3.3100 4.8458e-25
                        1  0.3201     0.1667               2.9899 4.8458e-25
                        7  1.8132     0.1667               1.4968 4.8458e-25
