###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-060Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6749e-01 1.0000e+00 1.9486e+00 3.0033e-01
#......................................................................../  028-060Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  96.20093   0.00000   1.16418  10.80039   7.11400   0.00000
#......................................................................../  028-060Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.5283e-05
#......................................................................../  028-060Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    12.4178                   209         60
      gamma  029-062Cu     0.0000                0.0000
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  3.7696    4.5+                          2.6506e-01
                        0  0.0000     0.1000               3.7696 2.6506e-02
                        1  1.2240     0.1000               2.5456 2.6506e-02
                        4  1.6896     0.1000               2.0800 2.6506e-02
                        6  1.8974     0.1000               1.8722 2.6506e-02
                       10  2.3114     0.1000               1.4582 2.6506e-02
                       12  2.4861     0.1000               1.2835 2.6506e-02
                       15  2.5598     0.1000               1.2098 2.6506e-02
                       16  2.6112     0.1000               1.1584 2.6506e-02
                       32  3.2722     0.1000               0.4974 2.6506e-02
                       48  3.7011     0.1000               0.0685 2.6506e-02
 52  3.7620    3.5+                          2.0101e-01
                        0  0.0000     0.0667               3.7620 1.3400e-02
                        1  1.2240     0.0667               2.5380 1.3400e-02
                        6  1.8974     0.0667               1.8646 1.3400e-02
                        7  1.9195     0.0667               1.8425 1.3400e-02
                        9  2.1331     0.0667               1.6289 1.3400e-02
                       10  2.3114     0.0667               1.4506 1.3400e-02
                       12  2.4861     0.0667               1.2759 1.3400e-02
                       15  2.5598     0.0667               1.2022 1.3400e-02
                       16  2.6112     0.0667               1.1508 1.3400e-02
                       21  2.8043     0.0667               0.9577 1.3400e-02
                       28  3.1774     0.0667               0.5846 1.3400e-02
                       30  3.2463     0.0667               0.5157 1.3400e-02
                       32  3.2722     0.0667               0.4898 1.3400e-02
                       47  3.6813     0.0667               0.0807 1.3400e-02
                       48  3.7011     0.0667               0.0609 1.3400e-02
 51  3.7280    3.5+                          2.0853e-01
                        0  0.0000     0.0667               3.7280 1.3902e-02
                        1  1.2240     0.0667               2.5040 1.3902e-02
                        6  1.8974     0.0667               1.8306 1.3902e-02
                        7  1.9195     0.0667               1.8085 1.3902e-02
                        9  2.1331     0.0667               1.5949 1.3902e-02
                       10  2.3114     0.0667               1.4166 1.3902e-02
                       12  2.4861     0.0667               1.2419 1.3902e-02
                       15  2.5598     0.0667               1.1682 1.3902e-02
                       16  2.6112     0.0667               1.1168 1.3902e-02
                       21  2.8043     0.0667               0.9237 1.3902e-02
                       28  3.1774     0.0667               0.5506 1.3902e-02
                       30  3.2463     0.0667               0.4817 1.3902e-02
                       32  3.2722     0.0667               0.4558 1.3902e-02
                       47  3.6813     0.0667               0.0467 1.3902e-02
                       48  3.7011     0.0667               0.0269 1.3902e-02
 50  3.7220    0.5+                          4.8001e-02
                        2  1.3777     0.0833               2.3443 4.0000e-03
                        3  1.5048     0.0833               2.2172 4.0000e-03
                        5  1.7576     0.0833               1.9644 4.0000e-03
                       19  2.7310     0.0833               0.9910 4.0000e-03
                       22  2.8792     0.0833               0.8428 4.0000e-03
                       25  3.1082     0.0833               0.6138 4.0000e-03
                       27  3.1649     0.0833               0.5571 4.0000e-03
                       35  3.3567     0.0833               0.3653 4.0000e-03
                       36  3.3650     0.0833               0.3570 4.0000e-03
                       39  3.4606     0.0833               0.2614 4.0000e-03
                       40  3.4686     0.0833               0.2534 4.0000e-03
                       42  3.5404     0.0833               0.1816 4.0000e-03
 49  3.7197    2.5+                          1.5075e-01
                        0  0.0000     1.0000               3.7197 1.5051e-01
 48  3.7011    3.5-                          2.3127e-01
                        0  0.0000     1.0000               3.7011 2.3103e-01
 47  3.6813    2.5-                          1.5675e-01
                        8  2.1330     0.0833               1.5483 1.3063e-02
                       13  2.5140     0.0833               1.1673 1.3063e-02
                       17  2.6145     0.0833               1.0668 1.3063e-02
                       24  2.9821     0.0833               0.6992 1.3063e-02
                       26  3.1214     0.0833               0.5599 1.3063e-02
                       29  3.1842     0.0833               0.4971 1.3063e-02
                       31  3.2627     0.0833               0.4186 1.3063e-02
                       34  3.3430     0.0833               0.3383 1.3063e-02
                       37  3.3937     0.0833               0.2876 1.3063e-02
                       43  3.5539     0.0833               0.1274 1.3063e-02
                       44  3.6223     0.0833               0.0590 1.3063e-02
                       46  3.6716     0.0833               0.0097 1.3063e-02
 46  3.6716    2.5+                          1.7187e-01
                        6  1.8974     0.5000               1.7742 8.5935e-02
                        0  0.0000     0.5000               3.6716 8.5935e-02
 45  3.6650    4.5+                          2.9474e-01
                        0  0.0000     0.1111               3.6650 3.2749e-02
                        1  1.2240     0.1111               2.4410 3.2749e-02
                        4  1.6896     0.1111               1.9754 3.2749e-02
                        6  1.8974     0.1111               1.7676 3.2749e-02
                       10  2.3114     0.1111               1.3536 3.2749e-02
                       12  2.4861     0.1111               1.1789 3.2749e-02
                       15  2.5598     0.1111               1.1052 3.2749e-02
                       16  2.6112     0.1111               1.0538 3.2749e-02
                       32  3.2722     0.1111               0.3928 3.2749e-02
 44  3.6223    2.5+                          1.8059e-01
                        0  0.0000     0.0476               3.6223 8.5994e-03
                        2  1.3777     0.0476               2.2446 8.5994e-03
                        5  1.7576     0.0476               1.8647 8.5994e-03
                        6  1.8974     0.0476               1.7249 8.5994e-03
                        7  1.9195     0.0476               1.7028 8.5994e-03
                        9  2.1331     0.0476               1.4892 8.5994e-03
                       10  2.3114     0.0476               1.3109 8.5994e-03
                       16  2.6112     0.0476               1.0111 8.5994e-03
                       19  2.7310     0.0476               0.8913 8.5994e-03
                       21  2.8043     0.0476               0.8180 8.5994e-03
                       22  2.8792     0.0476               0.7431 8.5994e-03
                       25  3.1082     0.0476               0.5141 8.5994e-03
                       27  3.1649     0.0476               0.4574 8.5994e-03
                       28  3.1774     0.0476               0.4449 8.5994e-03
                       30  3.2463     0.0476               0.3760 8.5994e-03
                       32  3.2722     0.0476               0.3501 8.5994e-03
                       35  3.3567     0.0476               0.2656 8.5994e-03
                       36  3.3650     0.0476               0.2573 8.5994e-03
                       39  3.4606     0.0476               0.1617 8.5994e-03
                       40  3.4686     0.0476               0.1537 8.5994e-03
                       42  3.5404     0.0476               0.0819 8.5994e-03
 43  3.5539    2.5+                          1.9386e-01
                        5  1.7576     0.4594               1.7963 8.9013e-02
                        2  1.3777     0.5406               2.1762 1.0472e-01
 42  3.5404    1.5-                          1.0440e-01
                       23  2.9809     1.0000               0.5595 1.0436e-01
 41  3.5221    6.5-                          5.7197e-01
                       12  2.4861     1.0000               1.0360 5.7185e-01
