                       57  3.3790     0.0714               0.2210 1.3729e-11
                       59  3.4241     0.0714               0.1759 1.3729e-11
                       61  3.4800     0.0714               0.1200 1.3729e-11
                       62  3.5050     0.0714               0.0950 1.3729e-11
                       65  3.5320     0.0714               0.0680 1.3729e-11
                       66  3.5800     0.0714               0.0200 1.3729e-11
 66  3.5800    3.5+                          2.9920e-10
                        0  0.0000     0.0476               3.5800 1.4247e-11
                        1  0.1259     0.0476               3.4541 1.4247e-11
                        2  0.9843     0.0476               2.5957 1.4247e-11
                        7  1.8841     0.0476               1.6959 1.4247e-11
                        8  2.0152     0.0476               1.5648 1.4247e-11
                        9  2.1984     0.0476               1.3816 1.4247e-11
                       10  2.2150     0.0476               1.3650 1.4247e-11
                       12  2.2668     0.0476               1.3132 1.4247e-11
                       15  2.3658     0.0476               1.2142 1.4247e-11
                       17  2.3984     0.0476               1.1816 1.4247e-11
                       23  2.7273     0.0476               0.8527 1.4247e-11
                       25  2.7527     0.0476               0.8273 1.4247e-11
                       26  2.8221     0.0476               0.7579 1.4247e-11
                       27  2.8237     0.0476               0.7563 1.4247e-11
                       28  2.8284     0.0476               0.7516 1.4247e-11
                       34  2.9918     0.0476               0.5882 1.4247e-11
                       40  3.0460     0.0476               0.5340 1.4247e-11
                       43  3.0600     0.0476               0.5200 1.4247e-11
                       47  3.1360     0.0476               0.4440 1.4247e-11
                       48  3.1470     0.0476               0.4330 1.4247e-11
                       51  3.2608     0.0476               0.3192 1.4247e-11
 65  3.5320    2.5+                          2.9587e-10
                        0  0.0000     1.0000               3.5320 2.9543e-10
 64  3.5281    1.5-                          1.8622e-10
                        0  0.0000     1.0000               3.5281 1.8604e-10
 63  3.5230    0.5-                          1.0075e-10
                       13  2.2810     0.0909               1.2420 9.1595e-12
                       18  2.4265     0.0909               1.0965 9.1595e-12
                       20  2.5820     0.0909               0.9410 9.1595e-12
                       21  2.6217     0.0909               0.9013 9.1595e-12
                       33  2.9840     0.0909               0.5390 9.1595e-12
                       44  3.0700     0.0909               0.4530 9.1595e-12
                       50  3.1953     0.0909               0.3277 9.1595e-12
                       53  3.2681     0.0909               0.2549 9.1595e-12
                       57  3.3790     0.0909               0.1440 9.1595e-12
                       59  3.4241     0.0909               0.0989 9.1595e-12
                       61  3.4800     0.0909               0.0430 9.1595e-12
 62  3.5050    2.5+                          3.3509e-10
                        0  0.0000     0.0333               3.5050 1.1170e-11
                        1  0.1259     0.0333               3.3791 1.1170e-11
                        6  1.5284     0.0333               1.9766 1.1170e-11
                        7  1.8841     0.0333               1.6209 1.1170e-11
                        8  2.0152     0.0333               1.4898 1.1170e-11
                        9  2.1984     0.0333               1.3066 1.1170e-11
                       10  2.2150     0.0333               1.2900 1.1170e-11
                       11  2.2525     0.0333               1.2525 1.1170e-11
                       12  2.2668     0.0333               1.2382 1.1170e-11
                       15  2.3658     0.0333               1.1392 1.1170e-11
                       16  2.3800     0.0333               1.1250 1.1170e-11
                       19  2.5632     0.0333               0.9418 1.1170e-11
                       23  2.7273     0.0333               0.7777 1.1170e-11
                       25  2.7527     0.0333               0.7523 1.1170e-11
                       28  2.8284     0.0333               0.6766 1.1170e-11
                       30  2.9250     0.0333               0.5800 1.1170e-11
                       31  2.9534     0.0333               0.5516 1.1170e-11
                       32  2.9762     0.0333               0.5288 1.1170e-11
                       34  2.9918     0.0333               0.5132 1.1170e-11
                       35  3.0058     0.0333               0.4992 1.1170e-11
                       36  3.0280     0.0333               0.4770 1.1170e-11
                       40  3.0460     0.0333               0.4590 1.1170e-11
                       43  3.0600     0.0333               0.4450 1.1170e-11
                       45  3.0803     0.0333               0.4247 1.1170e-11
                       47  3.1360     0.0333               0.3690 1.1170e-11
                       48  3.1470     0.0333               0.3580 1.1170e-11
                       49  3.1584     0.0333               0.3466 1.1170e-11
