###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-056Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6524e-01 1.0000e+00 1.9441e+00 2.9964e-01
#......................................................................../  026-056Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.29964   0.96524   5.81105   5.18605
#......................................................................../  026-056Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  95.97270   0.00000   1.16404  10.80046   7.11400   0.00000
#......................................................................../  026-056Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5095e-04
#......................................................................../  026-056Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6524e-01 2.7675e-12
#......................................................................../  026-056Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    13.3412                   222         52
      gamma  027-058Co     0.0000                0.0000
 29  3.6390    0.5+                          1.5700e-03
                        1  1.3818     0.1429               2.2572 2.2428e-04
                        3  1.5860     0.1429               2.0530 2.2428e-04
                        6  1.7235     0.1429               1.9155 2.2428e-04
                       20  3.1753     0.1429               0.4637 2.2428e-04
                       21  3.2607     0.1429               0.3783 2.2428e-04
                       23  3.4282     0.1429               0.2107 2.2428e-04
                       25  3.4690     0.1429               0.1700 2.2428e-04
 28  3.6185    2.5-                          6.3065e-03
                       25  3.4690     1.0000               0.1495 5.8873e-03
 27  3.6060    2.5+                          8.8173e-03
                        0  0.0000     0.0769               3.6060 6.7826e-04
                        1  1.3818     0.0769               2.2242 6.7826e-04
                        3  1.5860     0.0769               2.0200 6.7826e-04
                        5  1.6229     0.0769               1.9831 6.7826e-04
                        7  1.7620     0.0769               1.8440 6.7826e-04
                        8  2.2613     0.0769               1.3447 6.7826e-04
                        9  2.4714     0.0769               1.1346 6.7826e-04
                       13  2.5160     0.0769               1.0900 6.7826e-04
                       18  3.0387     0.0769               0.5673 6.7826e-04
                       21  3.2607     0.0769               0.3453 6.7826e-04
                       23  3.4282     0.0769               0.1778 6.7826e-04
                       24  3.4510     0.0769               0.1550 6.7826e-04
                       26  3.5110     0.0769               0.0950 6.7826e-04
 26  3.5110    2.5-                          7.6133e-03
                       12  2.5134     0.3333               0.9976 2.5378e-03
                       14  2.6644     0.3333               0.8466 2.5378e-03
                       16  2.7213     0.3333               0.7897 2.5378e-03
 25  3.4690    0.5-                          8.5352e-03
                        3  1.5860     1.0000               1.8831 8.5330e-03
 24  3.4510    3.5-                          1.1838e-02
                       12  2.5134     1.0000               0.9376 1.1838e-02
 23  3.4282    1.5-                          5.1576e-03
                        7  1.7620     0.0777               1.6662 4.0063e-04
                        3  1.5860     0.5012               1.8423 2.5844e-03
                        1  1.3818     0.4211               2.0465 2.1712e-03
 22  3.2903    8.5-                          6.4052e-02                       7.0000e-14
                       11  2.5055     1.0000               0.7848 6.4042e-02
 21  3.2607    1.5-                          5.8713e-03                       1.1200e-14
                        7  1.7620     0.8466               1.4987 4.9699e-03
                        3  1.5860     0.0687               1.6747 4.0357e-04
                        1  1.3818     0.0847               1.8789 4.9698e-04
 20  3.1753    0.5-                          2.8254e-03                       5.4800e-14
                        6  1.7235     0.0632               1.4518 1.7857e-04
                        3  1.5860     0.2643               1.5893 7.4662e-04
                        1  1.3818     0.6725               1.7935 1.8996e-03
 19  3.0425    4.5-                          3.7726e-02                       2.4000e-14
                        5  1.6229     0.3999               1.4196 1.5086e-02
                        2  1.5421     0.2479               1.5004 9.3521e-03
                        0  0.0000     0.3521               3.0425 1.3275e-02
 18  3.0387    2.5-                          1.1231e-02
                        6  1.7235     1.0000               1.3152 1.1230e-02
 17  2.9805    4.5-                          3.9231e-02                       1.3000e-13
                       15  2.7206     0.2065               0.2599 7.7799e-03
                        5  1.6229     0.7935               1.3576 3.1126e-02
 16  2.7213    1.5+                          1.0946e-02
                        3  1.5860     1.0000               1.1353 1.0945e-02
 15  2.7206    7.5-                          8.6093e-02                       5.7000e-14
                        2  1.5421     1.0000               1.1785 8.6085e-02
 14  2.6644    1.5+                          1.1437e-02                       2.2000e-13
                        7  1.7620     0.5000               0.9023 5.7186e-03
                        1  1.3818     0.5000               1.2826 5.7186e-03
 13  2.5160    3.5-                          2.6677e-02                       4.2000e-13
                        1  1.3818     0.8333               1.1342 2.2228e-02
                        0  0.0000     0.1667               2.5160 4.4446e-03
 12  2.5134    3.5+                          4.5259e-02
                        0  0.0000     1.0000               2.5134 4.5215e-02
 11  2.5055    7.5-                          1.5883e-01                       3.5000e-12
                        2  1.5421     1.0000               0.9634 1.5879e-01
 10  2.5044    0.5+                          6.7599e-03                       2.8000e-13
                        5  1.6229     0.1526               0.8814 1.0312e-03
                        1  1.3818     0.8474               1.1226 5.7280e-03
  9  2.4714    2.5-                          1.7911e-02                       5.2000e-14
                        7  1.7620     0.2113               0.7094 3.7837e-03
                        5  1.6229     0.4694               0.8485 8.4061e-03
                        0  0.0000     0.3193               2.4714 5.7160e-03
  8  2.2613    2.5-                          2.1143e-02                       5.9000e-14
                        7  1.7620     0.1683               0.4993 3.5562e-03
                        5  1.6229     0.4807               0.6384 1.0160e-02
                        1  1.3818     0.0000               0.8795 0.0000e+00
                        0  0.0000     0.3510               2.2613 7.4182e-03
  7  1.7620    2.5-                          4.9744e-02                       2.1000e-14
                        0  0.0000     1.0000               1.7620 4.9733e-02
  6  1.7235    0.5-                          2.0967e-02                       3.5000e-13
                        3  1.5860     0.0215               0.1375 4.4680e-04
                        1  1.3818     0.9785               0.3417 2.0498e-02
  5  1.6229    2.5-                          9.8927e-02                       3.7000e-14
                        0  0.0000     1.0000               1.6229 9.8911e-02
  4  1.6100    4.5-                          9.2772e-02
                        0  0.0000     1.0000               1.6100 9.2772e-02
  3  1.5860    1.5-                          4.5043e-02                       5.5000e-12
                        0  0.0000     1.0000               1.5860 4.5035e-02
  2  1.5421    5.5-                          3.8583e-01                       1.0000e-12
                        0  0.0000     1.0000               1.5421 3.8578e-01
  1  1.3818    1.5-                          8.4927e-02                       3.4000e-12
                        0  0.0000     1.0000               1.3818 8.4917e-02
  0  0.0000    3.5-                          1.0259e+00
#......................................................................../  026-056Fe //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.2327e-01 1.4540e-07 2.1852e-06 1.4095e-17 0.0000e+00
 Emean[MeV]            1.3005e+00 2.4074e-01 1.8065e+00 3.4066e+00 0.0000e+00
#......................................................................../  026-056Fe //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 1 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          1.5621e-04
                        1  0.3201     0.5000               3.9454 7.8106e-05
                        0  0.0000     0.5000               4.2655 7.8106e-05
 67  4.2395    1.5-                          3.2887e-04
                        9  2.4108     0.5986               1.8287 1.9681e-04
                        1  0.3201     0.4014               3.9194 1.3186e-04
 66  4.2248    5.5-                          1.4570e-03
                       37  3.6141     0.0266               0.6107 3.8752e-05
                       32  3.5169     0.0179               0.7079 2.6071e-05
                        7  1.8132     0.4838               2.4116 7.0450e-04
                        6  1.6092     0.4548               2.6156 6.6221e-04
                        0  0.0000     0.0169               4.2248 2.4649e-05
 65  4.2000    1.5+                          3.5182e-04
                        1  0.3201     0.0476               3.8799 1.6754e-05
                        3  0.9286     0.0476               3.2714 1.6754e-05
                        9  2.4108     0.0476               1.7893 1.6754e-05
                       16  3.0835     0.0476               1.1165 1.6754e-05
                       17  3.1500     0.0476               1.0500 1.6754e-05
                       18  3.2155     0.0476               0.9845 1.6754e-05
                       19  3.2644     0.0476               0.9356 1.6754e-05
                       20  3.2800     0.0476               0.9200 1.6754e-05
