                       10  2.3126     0.0500               1.5844 2.3521e-08
                       11  2.3795     0.0500               1.5175 2.3521e-08
                       14  2.6990     0.0500               1.1980 2.3521e-08
                       15  2.7044     0.0500               1.1926 2.3521e-08
                       17  2.7673     0.0500               1.1297 2.3521e-08
                       21  2.9110     0.0500               0.9860 2.3521e-08
                       27  3.0186     0.0500               0.8784 2.3521e-08
                       29  3.1092     0.0500               0.7878 2.3521e-08
                       33  3.2041     0.0500               0.6929 2.3521e-08
                       34  3.2072     0.0500               0.6898 2.3521e-08
                       39  3.3511     0.0500               0.5459 2.3521e-08
                       40  3.3760     0.0500               0.5210 2.3521e-08
                       45  3.7221     0.0500               0.1749 2.3521e-08
                       46  3.7590     0.0500               0.1380 2.3521e-08
                       50  3.8314     0.0500               0.0656 2.3521e-08
                       52  3.8707     0.0500               0.0263 2.3521e-08
 52  3.8707    5.5-                          8.1327e-07
                        3  1.1646     1.0000               2.7061 8.1277e-07
 51  3.8630    4.5+                          5.2565e-07
                        0  0.0000     0.0526               3.8630 2.7666e-08
                        3  1.1646     0.0526               2.6984 2.7666e-08
                        5  1.4801     0.0526               2.3829 2.7666e-08
                        6  1.5573     0.0526               2.3057 2.7666e-08
                       10  2.3126     0.0526               1.5504 2.7666e-08
                       11  2.3795     0.0526               1.4835 2.7666e-08
                       14  2.6990     0.0526               1.1640 2.7666e-08
                       15  2.7044     0.0526               1.1586 2.7666e-08
                       17  2.7673     0.0526               1.0957 2.7666e-08
                       21  2.9110     0.0526               0.9520 2.7666e-08
                       27  3.0186     0.0526               0.8444 2.7666e-08
                       29  3.1092     0.0526               0.7538 2.7666e-08
                       33  3.2041     0.0526               0.6589 2.7666e-08
                       34  3.2072     0.0526               0.6558 2.7666e-08
                       39  3.3511     0.0526               0.5119 2.7666e-08
                       40  3.3760     0.0526               0.4870 2.7666e-08
                       45  3.7221     0.0526               0.1409 2.7666e-08
                       46  3.7590     0.0526               0.1040 2.7666e-08
                       50  3.8314     0.0526               0.0316 2.7666e-08
 50  3.8314    3.5-                          4.4184e-07                       3.0000e-14
                       11  2.3795     0.0405               1.4519 1.7899e-08
                        6  1.5573     0.4503               2.2741 1.9889e-07
                        5  1.4801     0.1892               2.3513 8.3544e-08
                        0  0.0000     0.3200               3.8314 1.4122e-07
 49  3.8167    9.5-                          2.3886e-05
                       32  3.1807     1.0000               0.6360 2.3876e-05
 48  3.7705    1.5-                          2.2890e-07                       2.8000e-14
                       20  2.9081     0.0333               0.8624 7.6240e-09
                        2  0.7770     0.3000               2.9935 6.8619e-08
                        1  0.7491     0.6667               3.0214 1.5249e-07
 47  3.7668    0.5-                          1.1983e-07
                        2  0.7770     0.4764               2.9898 5.7046e-08
                        1  0.7491     0.5236               3.0177 6.2694e-08
 46  3.7590    4.5-                          7.7504e-07
                       13  2.5000     0.5000               1.2590 3.8752e-07
                       36  3.2669     0.5000               0.4921 3.8752e-07
 45  3.7221    5.5-                          1.4086e-06
                        6  1.5573     0.9099               2.1648 1.2811e-06
                        0  0.0000     0.0901               3.7221 1.2683e-07
 44  3.7190    0.5+                          1.2496e-07
                        1  0.7491     0.1000               2.9699 1.2496e-08
                        2  0.7770     0.1000               2.9421 1.2496e-08
                        7  1.8992     0.1000               1.8198 1.2496e-08
                       18  2.8285     0.1000               0.8905 1.2496e-08
                       19  2.8902     0.1000               0.8288 1.2496e-08
                       28  3.0559     0.1000               0.6631 1.2496e-08
                       30  3.1259     0.1000               0.5931 1.2496e-08
                       31  3.1348     0.1000               0.5842 1.2496e-08
                       35  3.2626     0.1000               0.4564 1.2496e-08
                       38  3.3483     0.1000               0.3707 1.2496e-08
 43  3.5900    7.5-                          8.1427e-06
                        9  2.2555     1.0000               1.3345 8.1427e-06
 42  3.5784    6.5-                          4.3826e-06                       7.0000e-14
                       12  2.3854     1.0000               1.1930 4.3821e-06
