#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 1.2191e-14
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-060Fe      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 1 0 0 0             026-060Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          4.7215e-22                       8.2680e+13
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-057Mn      gamma
 SpcSum[mb]            4.6500e-32
 Emean[MeV]            1.0000e-01
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 2 0 0 0             025-057Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.0832    3.5-                          4.8862e-32
                        0  0.0000     1.0000               0.0832 4.6500e-32
  0  0.0000    2.5-                          4.1895e-31                       8.5400e+01
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-054V       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 3 0 0 0             023-054V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.0+                          0.0000e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  029-066Cu 7.1038e-03   12.29543   0 0 0 0 0 0
 Production  029-065Cu 2.2249e+02    5.22939   1 0 0 0 0 0
 Production  028-065Ni 1.2332e+02    3.87357   0 1 0 0 0 0
 Production  027-062Co 5.9171e+00    5.03626   0 0 1 0 0 0
 Production  028-064Ni 8.9469e+00    0.00000   0 0 0 1 0 0
 Production  029-064Cu 1.1106e+03   -4.68141   2 0 0 0 0 0
 Production  028-064Ni 1.3234e+02   -2.22463   1 1 0 0 0 0
 Production  027-061Co 1.3856e+01   -1.56137   1 0 1 0 0 0
 Production  028-063Ni 1.3045e-01   -9.65759   1 0 0 1 0 0
 Production  027-064Co 2.5532e-06   -8.74882   0 2 0 0 0 0
 Production  026-061Fe 1.7397e-05   -4.75610   0 1 1 0 0 0
 Production  025-058Mn 4.6341e-08   -2.98492   0 0 2 0 0 0
 Production  026-060Fe 3.6357e-13   -8.11102   0 0 1 1 0 0
 Production  029-063Cu 3.5682e-01  -12.59763   3 0 0 0 0 0
 Production  028-063Ni 3.2476e-06  -11.88221   2 1 0 0 0 0
 Production  027-060Co 5.6418e-13  -10.88070   2 0 1 0 0 0
 Production  026-060Fe 4.7215e-22  -10.33565   1 1 1 0 0 0
 Production  025-057Mn 4.1895e-31   -9.39778   1 0 2 0 0 0
                   sum 1.6180e+03
#......................................................................../  028-064Ni //  13.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  023-054V     0.00000    3.0+    4.9800e+01 0.0000e+00
    2  025-057Mn    0.00000    2.5-    8.5400e+01 4.1895e-31
    3  025-058Mn    0.00000    1.0+    3.0000e+00 4.6341e-08
    4  025-058Mn    0.07177    4.0+    6.5400e+01 2.2105e-08    1
    5  026-060Fe    0.00000    0.0+    8.2680e+13 3.6357e-13
    6  026-061Fe    0.00000    1.5-    3.5880e+02 1.7397e-05
    7  027-060Co    0.00000    5.0+    1.6630e+08 5.6418e-13
    8  027-060Co    0.05859    2.0+    6.2800e+02 1.2191e-14    1
    9  027-061Co    0.00000    3.5-    5.9400e+03 1.3856e+01
   10  027-062Co    0.00000    2.0+    9.2400e+01 5.9171e+00
   11  027-062Co    0.02200    5.0+    8.3160e+02 3.2994e+00    1
   12  027-063Co    0.00000    3.5-    2.6900e+01 0.0000e+00
   13  027-064Co    0.00000    1.0+    3.0000e-01 2.5532e-06
   14  028-063Ni    0.00000    0.5-    3.1940e+09 1.3045e-01
   15  028-064Ni    0.00000    0.0+    ---------- 1.4129e+02
   16  028-065Ni    0.00000    2.5-    9.0630e+03 1.2332e+02
   17  029-063Cu    0.00000    1.5-    ---------- 3.5682e-01
   18  029-064Cu    0.00000    1.0+    4.5720e+04 1.1106e+03
   19  029-065Cu    0.00000    1.5-    ---------- 2.2249e+02
   20  029-066Cu    0.00000    1.0+    3.0720e+02 7.1038e-03
#                                         g.s.sum 1.6180e+03


#......................................................................../  028-064Ni //  13.500000
