###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-064Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6946e-01 1.0000e+00 1.9526e+00 3.0095e-01
#......................................................................../  028-064Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30095   0.96946   6.25805   5.99047
#......................................................................../  028-064Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  96.10271   0.00000   1.16430  10.80033   7.11400   0.00000
#......................................................................../  028-064Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.3386e-05
#......................................................................../  028-064Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6946e-01 1.2610e-13
#......................................................................../  028-064Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    13.2649                   231         32
      gamma  029-066Cu     0.0000                0.0000
                        0  0.0000     0.0520               2.2743 4.0919e-02
 69  2.2670    2.0-                          5.9629e-01
                        4  0.3622     0.5000               1.9048 2.9815e-01
                        2  0.2783     0.5000               1.9888 2.9815e-01
 68  2.2541    3.0+                          8.0634e-01
                        3  0.3439     1.0000               1.9102 8.0607e-01
 67  2.2516    4.0+                          1.4095e+00
                        5  0.5746     1.0000               1.6770 1.4092e+00
 66  2.2440    2.0+                          5.1020e-01
                        0  0.0000     1.0000               2.2440 5.0997e-01
 65  2.2210    3.0+                          8.4221e-01
                        0  0.0000     1.0000               2.2210 8.4182e-01
 64  2.2120    3.0+                          8.5177e-01
                       14  1.2427     0.0625               0.9694 5.3235e-02
                       17  1.2906     0.0625               0.9214 5.3235e-02
                       21  1.3632     0.0625               0.8488 5.3235e-02
                       23  1.4613     0.0625               0.7507 5.3235e-02
                       24  1.4992     0.0625               0.7128 5.3235e-02
                       32  1.6480     0.0625               0.5640 5.3235e-02
                       38  1.7492     0.0625               0.4628 5.3235e-02
                       42  1.8840     0.0625               0.3280 5.3235e-02
                       45  1.9180     0.0625               0.2940 5.3235e-02
                       47  1.9700     0.0625               0.2420 5.3235e-02
                       51  2.0419     0.0625               0.1701 5.3235e-02
                       53  2.0533     0.0625               0.1587 5.3235e-02
                       54  2.0600     0.0625               0.1520 5.3235e-02
                       57  2.0751     0.0625               0.1369 5.3235e-02
                       58  2.0801     0.0625               0.1319 5.3235e-02
                       61  2.1397     0.0625               0.0723 5.3235e-02
 63  2.1842    3.0+                          8.8132e-01
                       20  1.3542     0.0839               0.8300 7.3939e-02
                        6  0.6088     0.6993               1.5754 6.1617e-01
                        0  0.0000     0.2168               2.1842 1.9098e-01
 62  2.1445    2.0+                          5.7614e-01
                       41  1.8526     0.1354               0.2919 7.7467e-02
                        7  0.6630     0.1441               1.4815 8.3007e-02
                        6  0.6088     0.1297               1.5357 7.4711e-02
                        5  0.5746     0.1105               1.5699 6.3650e-02
                        4  0.3622     0.4803               1.7823 2.7665e-01
 61  2.1397    3.0-                          1.0913e+00
                        8  0.7391     0.5618               1.4006 6.1292e-01
                        7  0.6630     0.3090               1.4767 3.3712e-01
                        0  0.0000     0.1292               2.1397 1.4095e-01
 60  2.1150    3.0+                          9.5783e-01
                       14  1.2427     0.0667               0.8724 6.3855e-02
                       17  1.2906     0.0667               0.8244 6.3855e-02
                       21  1.3632     0.0667               0.7518 6.3855e-02
                       23  1.4613     0.0667               0.6537 6.3855e-02
                       24  1.4992     0.0667               0.6158 6.3855e-02
                       32  1.6480     0.0667               0.4670 6.3855e-02
                       38  1.7492     0.0667               0.3658 6.3855e-02
                       42  1.8840     0.0667               0.2310 6.3855e-02
                       45  1.9180     0.0667               0.1970 6.3855e-02
                       47  1.9700     0.0667               0.1450 6.3855e-02
                       51  2.0419     0.0667               0.0731 6.3855e-02
                       53  2.0533     0.0667               0.0617 6.3855e-02
                       54  2.0600     0.0667               0.0550 6.3855e-02
                       57  2.0751     0.0667               0.0399 6.3855e-02
                       58  2.0801     0.0667               0.0349 6.3855e-02
 59  2.0923    1.0+                          3.4481e-01
                        4  0.3622     1.0000               1.7301 3.4472e-01
 58  2.0801    3.0-                          1.2302e+00
                        4  0.3622     0.4924               1.7179 6.0545e-01
                        0  0.0000     0.5076               2.0801 6.2426e-01
 57  2.0751    2.0-                          8.5404e-01
                       21  1.3632     1.0000               0.7119 8.5347e-01
 56  2.0732    5.0-                          8.9759e+00
                       27  1.5942     1.0000               0.4790 8.9616e+00
 55  2.0650    4.0+                          1.8090e+00
                       14  1.2427     0.1111               0.8223 2.0101e-01
                       21  1.3632     0.1111               0.7018 2.0101e-01
                       38  1.7492     0.1111               0.3158 2.0101e-01
                       42  1.8840     0.1111               0.1810 2.0101e-01
                       45  1.9180     0.1111               0.1470 2.0101e-01
                       47  1.9700     0.1111               0.0950 2.0101e-01
                       51  2.0419     0.1111               0.0231 2.0101e-01
                       53  2.0533     0.1111               0.0117 2.0101e-01
                       54  2.0600     0.1111               0.0050 2.0101e-01
 54  2.0600    3.0-                          1.4577e+00
                        0  0.0000     1.0000               2.0600 1.4573e+00
 53  2.0533    4.0-                          2.4822e+00
                        1  0.1593     1.0000               1.8940 2.4817e+00
 52  2.0500    2.0+                          6.4258e-01
                       20  1.3542     0.4710               0.6957 3.0248e-01
                        9  0.7462     0.5290               1.3038 3.3987e-01
 51  2.0419    3.0-                          1.7488e+00
                        0  0.0000     1.0000               2.0419 1.7484e+00
 50  2.0212    2.0+                          6.6765e-01
                       35  1.7068     0.0000               0.3144 0.0000e+00
                       13  1.2411     0.7353               0.7801 4.9071e-01
                        0  0.0000     0.2647               2.0212 1.7667e-01
 49  1.9793    3.0+                          1.1363e+00
                        4  0.3622     1.0000               1.6171 1.1361e+00
 48  1.9763    4.0+                          2.0527e+00
                        5  0.5746     1.0000               1.4017 2.0523e+00
 47  1.9700    3.0-                          1.6025e+00
                        0  0.0000     1.0000               1.9700 1.6021e+00
 46  1.9400    1.0+                          4.1279e-01
                        0  0.0000     1.0000               1.9400 4.1266e-01
 45  1.9180    4.0-                          2.8893e+00
                        4  0.3622     0.0769               1.5558 2.2225e-01
                        5  0.5746     0.0769               1.3434 2.2225e-01
                        9  0.7462     0.0769               1.1718 2.2225e-01
                       11  0.8957     0.0769               1.0223 2.2225e-01
                       16  1.2886     0.0769               0.6294 2.2225e-01
                       20  1.3542     0.0769               0.5637 2.2225e-01
                       29  1.6073     0.0769               0.3107 2.2225e-01
                       30  1.6157     0.0769               0.3023 2.2225e-01
                       33  1.6831     0.0769               0.2349 2.2225e-01
                       35  1.7068     0.0769               0.2112 2.2225e-01
                       36  1.7398     0.0769               0.1782 2.2225e-01
                       37  1.7426     0.0769               0.1754 2.2225e-01
                       39  1.7690     0.0769               0.1490 2.2225e-01
 44  1.9051    2.0+                          7.6748e-01
                       11  0.8957     0.2000               1.0094 1.5346e-01
                        9  0.7462     0.8000               1.1588 6.1387e-01
 43  1.9003    1.0+                          4.3208e-01
                        3  0.3439     0.2753               1.5564 1.1893e-01
                        0  0.0000     0.7247               1.9003 3.1303e-01
 42  1.8840    3.0-                          1.7473e+00
                        1  0.1593     0.0455               1.7247 7.9421e-02
                        2  0.2783     0.0455               1.6057 7.9421e-02
                        4  0.3622     0.0455               1.5218 7.9421e-02
                        5  0.5746     0.0455               1.3094 7.9421e-02
                        6  0.6088     0.0455               1.2752 7.9421e-02
                        8  0.7391     0.0455               1.1449 7.9421e-02
                        9  0.7462     0.0455               1.1378 7.9421e-02
                       11  0.8957     0.0455               0.9883 7.9421e-02
                       16  1.2886     0.0455               0.5954 7.9421e-02
                       20  1.3542     0.0455               0.5297 7.9421e-02
                       25  1.5211     0.0455               0.3629 7.9421e-02
                       26  1.5505     0.0455               0.3335 7.9421e-02
                       28  1.5944     0.0455               0.2896 7.9421e-02
                       29  1.6073     0.0455               0.2767 7.9421e-02
