                        2  0.9843     0.2901               1.7431 3.6618e-09
                        0  0.0000     0.5182               2.7273 6.5386e-09
 22  2.6946    3.5+                          1.8844e-08
                        0  0.0000     1.0000               2.6946 1.8823e-08
 21  2.6217    0.5+                          4.6914e-09
                        0  0.0000     1.0000               2.6217 4.6895e-09
 20  2.5820    0.5+                          5.2613e-09
                        5  1.2930     0.2000               1.2890 1.0523e-09
                        6  1.5284     0.2000               1.0536 1.0523e-09
                       11  2.2525     0.2000               0.3295 1.0523e-09
                       16  2.3800     0.2000               0.2020 1.0523e-09
                       19  2.5632     0.2000               0.0188 1.0523e-09
 19  2.5632    1.5-                          1.0350e-08                       7.7000e-15
                        0  0.0000     1.0000               2.5632 1.0344e-08
 18  2.4265    0.5+                          9.7611e-09                       1.4000e-12
                        6  1.5284     1.0000               0.8982 9.7602e-09
 17  2.3984    4.5-                          5.6812e-08                       1.7000e-14
                        2  0.9843     0.2592               1.4141 1.4724e-08
                        1  0.1259     0.7408               2.2725 4.2068e-08
 16  2.3800    1.5-                          1.9173e-08
                       13  2.2810     1.0000               0.0990 1.9173e-08
 15  2.3658    2.5-                          3.1287e-08                       2.3000e-14
                        1  0.1259     0.7407               2.2399 2.3164e-08
                        0  0.0000     0.2593               2.3658 8.1087e-09
 14  2.3114    6.5-                          4.8649e-07                       1.5000e-13
                        4  1.2921     0.9009               1.0193 4.3822e-07
                        2  0.9843     0.0991               1.3272 4.8205e-08
 13  2.2810    0.5+                          3.7421e-08
                        5  1.2930     0.3333               0.9880 1.2474e-08
                        6  1.5284     0.3333               0.7527 1.2474e-08
                       11  2.2525     0.3333               0.0285 1.2474e-08
 12  2.2668    2.5-                          4.5397e-08                       1.2500e-13
                        6  1.5284     0.2700               0.7385 1.2254e-08
                        0  0.0000     0.7300               2.2668 3.3125e-08
 11  2.2525    1.5-                          4.3294e-08                       2.3000e-14
                        0  0.0000     1.0000               2.2525 4.3276e-08
 10  2.2150    2.5-                          5.2541e-08                       3.8000e-13
                        0  0.0000     1.0000               2.2150 5.2520e-08
  9  2.1984    3.5-                          7.8604e-08                       1.8000e-14
                        2  0.9843     0.3292               1.2142 2.5874e-08
                        1  0.1259     0.0610               2.0725 4.7917e-09
                        0  0.0000     0.6098               2.1984 4.7915e-08
  8  2.0152    3.5-                          1.4925e-07                       5.1000e-16
                        2  0.9843     0.5681               1.0309 8.4776e-08
                        0  0.0000     0.4319               2.0152 6.4442e-08
  7  1.8841    3.5-                          2.5364e-07                       1.2000e-14
                        1  0.1259     0.3590               1.7581 9.1038e-08
                        0  0.0000     0.6410               1.8841 1.6254e-07
  6  1.5284    1.5-                          3.9289e-07                       6.2000e-14
                        1  0.1259     0.0338               1.4024 1.3285e-08
                        0  0.0000     0.9662               1.5284 3.7955e-07
  5  1.2930    0.5-                          4.2388e-07
                        0  0.0000     1.0000               1.2930 4.2382e-07
  4  1.2921    5.5-                          3.0879e-05                       1.1000e-12
                        2  0.9843     0.2484               0.3079 7.6562e-06
                        1  0.1259     0.7516               1.1662 2.3205e-05
  3  1.2891    5.5+                          3.8732e-05
                        2  0.9843     0.9010               0.3048 3.4848e-05
                        1  0.1259     0.0990               1.1632 3.8333e-06
  2  0.9843    4.5-                          7.7650e-05                       2.8000e-13
                        1  0.1259     0.9524               0.8583 7.3939e-05
                        0  0.0000     0.0476               0.9843 3.6969e-06
  1  0.1259    3.5-                          4.8446e-04                       2.5900e-10
                        0  0.0000     1.0000               0.1259 4.7617e-04
  0  0.0000    2.5-                          7.0205e-04
#......................................................................../  029-063Cu //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma    neutron      alpha
 SpcSum[mb]            2.5466e-09 0.0000e+00 0.0000e+00
 Emean[MeV]            1.9036e-01 0.0000e+00 0.0000e+00
