###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-063Cu //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         63
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6899e-01 1.0000e+00 1.9516e+00 3.0080e-01
#......................................................................../  029-063Cu //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30080   0.96899   6.48155   6.40474
#......................................................................../  029-063Cu //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  029-063Cu //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15005   0.00000   1.33006   1.37220   0.97200   0.00000      1.30
      a[fm]   0.76914   0.00000   0.45709   0.77770   1.01100   0.00000
 Depth[MeV]  96.28783   0.00000   1.16427  10.80035   7.11400   0.00000
#......................................................................../  029-063Cu //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2286e-05
#......................................................................../  029-063Cu //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6899e-01 1.7131e-14
#......................................................................../  029-063Cu //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  029-063Cu 0.0000e+00  1.5-
#......................................................................../  029-063Cu //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  030-065Zn              -65.9118    14.4373                   245         35
      gamma  030-065Zn     0.0000                0.0000
                       39  4.3400     0.0385               0.2700 3.1978e-05
                       40  4.3480     0.0385               0.2620 3.1978e-05
                       49  4.4931     0.0385               0.1169 3.1978e-05
                       50  4.5140     0.0385               0.0960 3.1978e-05
                       51  4.5301     0.0385               0.0799 3.1978e-05
 53  4.5900    3.0-                          8.5515e-04
                        3  2.0765     0.2591               2.5135 2.2135e-04
                        1  0.8108     0.7409               3.7792 6.3257e-04
 52  4.5504    1.0+                          2.4140e-04                       2.1000e-14
                       31  4.1392     0.0075               0.4111 1.8027e-06
                       14  3.2440     0.0747               1.3064 1.8026e-05
                        9  2.8763     0.3574               1.6740 8.6264e-05
                        2  1.6747     0.5337               2.8756 1.2876e-04
                        1  0.8108     0.0267               3.7396 6.4389e-06
 51  4.5301    2.0+                          4.8431e-04
                       11  3.0837     0.4998               1.4465 2.4205e-04
                        2  1.6747     0.3200               2.8554 1.5489e-04
                        0  0.0000     0.1801               4.5301 8.7114e-05
 50  4.5140    3.0+                          8.9292e-04
                       24  3.8609     0.1667               0.6531 1.4882e-04
                       34  4.2300     0.1667               0.2840 1.4882e-04
                       43  4.3980     0.1667               0.1160 1.4882e-04
                       44  4.4380     0.1667               0.0760 1.4882e-04
                       45  4.4400     0.1667               0.0740 1.4882e-04
                       48  4.4680     0.1667               0.0460 1.4882e-04
 49  4.4931    2.0+                          5.1484e-04
                        2  1.6747     0.9233               2.8184 4.7505e-04
                        1  0.8108     0.0767               3.6823 3.9429e-05
 48  4.4680    3.0-                          1.1859e-03
                        1  0.8108     0.0435               3.6572 5.1561e-05
                        2  1.6747     0.0435               2.7933 5.1561e-05
                        3  2.0765     0.0435               2.3915 5.1561e-05
                        4  2.1339     0.0435               2.3341 5.1561e-05
                        6  2.6004     0.0435               1.8676 5.1561e-05
                        9  2.8763     0.0435               1.5917 5.1561e-05
                       11  3.0837     0.0435               1.3843 5.1561e-05
                       12  3.1340     0.0435               1.3340 5.1561e-05
                       13  3.2333     0.0435               1.2347 5.1561e-05
                       15  3.3890     0.0435               1.0790 5.1561e-05
                       16  3.4497     0.0435               1.0183 5.1561e-05
                       18  3.5430     0.0435               0.9250 5.1561e-05
                       20  3.6296     0.0435               0.8384 5.1561e-05
                       21  3.7542     0.0435               0.7138 5.1561e-05
                       23  3.8540     0.0435               0.6140 5.1561e-05
                       27  3.9016     0.0435               0.5664 5.1561e-05
                       28  4.0108     0.0435               0.4572 5.1561e-05
                       30  4.0885     0.0435               0.3795 5.1561e-05
                       35  4.2370     0.0435               0.2310 5.1561e-05
                       36  4.2978     0.0435               0.1702 5.1561e-05
                       37  4.3129     0.0435               0.1551 5.1561e-05
                       39  4.3400     0.0435               0.1280 5.1561e-05
                       40  4.3480     0.0435               0.1200 5.1561e-05
 47  4.4500    0.0+                          9.6293e-05
                        7  2.7821     1.0000               1.6679 9.6293e-05
 46  4.4443    1.0+                          2.9064e-04                       6.0000e-15
                        7  2.7821     0.5615               1.6622 1.6316e-04
                        0  0.0000     0.4385               4.4443 1.2729e-04
 45  4.4400    4.0-                          1.6753e-03
                        3  2.0765     0.1000               2.3635 1.6753e-04
                        4  2.1339     0.1000               2.3061 1.6753e-04
                        6  2.6004     0.1000               1.8396 1.6753e-04
                       12  3.1340     0.1000               1.3060 1.6753e-04
                       16  3.4497     0.1000               0.9903 1.6753e-04
                       21  3.7542     0.1000               0.6858 1.6753e-04
                       27  3.9016     0.1000               0.5384 1.6753e-04
                       30  4.0885     0.1000               0.3515 1.6753e-04
                       33  4.2146     0.1000               0.2254 1.6753e-04
                       39  4.3400     0.1000               0.1000 1.6753e-04
 44  4.4380    2.0-                          8.7526e-04
                        1  0.8108     0.0435               3.6272 3.8055e-05
                        2  1.6747     0.0435               2.7633 3.8055e-05
                        4  2.1339     0.0435               2.3041 3.8055e-05
                        7  2.7821     0.0435               1.6559 3.8055e-05
                        9  2.8763     0.0435               1.5617 3.8055e-05
                       11  3.0837     0.0435               1.3543 3.8055e-05
                       13  3.2333     0.0435               1.2047 3.8055e-05
                       15  3.3890     0.0435               1.0490 3.8055e-05
                       17  3.5380     0.0435               0.9000 3.8055e-05
                       18  3.5430     0.0435               0.8950 3.8055e-05
                       20  3.6296     0.0435               0.8084 3.8055e-05
                       23  3.8540     0.0435               0.5840 3.8055e-05
                       25  3.8801     0.0435               0.5579 3.8055e-05
                       27  3.9016     0.0435               0.5364 3.8055e-05
                       28  4.0108     0.0435               0.4272 3.8055e-05
                       29  4.0150     0.0435               0.4230 3.8055e-05
                       31  4.1392     0.0435               0.2988 3.8055e-05
                       35  4.2370     0.0435               0.2010 3.8055e-05
                       36  4.2978     0.0435               0.1402 3.8055e-05
                       37  4.3129     0.0435               0.1251 3.8055e-05
                       38  4.3225     0.0435               0.1155 3.8055e-05
                       40  4.3480     0.0435               0.0900 3.8055e-05
                       42  4.3527     0.0435               0.0853 3.8055e-05
 43  4.3980    4.0-                          1.7885e-03
                        3  2.0765     0.1000               2.3215 1.7885e-04
                        4  2.1339     0.1000               2.2641 1.7885e-04
                        6  2.6004     0.1000               1.7976 1.7885e-04
                       12  3.1340     0.1000               1.2640 1.7885e-04
                       16  3.4497     0.1000               0.9483 1.7885e-04
                       21  3.7542     0.1000               0.6438 1.7885e-04
                       27  3.9016     0.1000               0.4964 1.7885e-04
                       30  4.0885     0.1000               0.3095 1.7885e-04
                       33  4.2146     0.1000               0.1834 1.7885e-04
                       39  4.3400     0.1000               0.0580 1.7885e-04
 42  4.3527    1.0+                          3.7564e-04
                        7  2.7821     1.0000               1.5706 3.7564e-04
 41  4.3500    0.0+                          1.1209e-04
                        7  2.7821     1.0000               1.5679 1.1209e-04
 40  4.3480    2.0+                          7.3574e-04
                       24  3.8609     1.0000               0.4871 7.3574e-04
 39  4.3400    4.0+                          2.2247e-03
                        8  2.8647     0.2000               1.4753 4.4493e-04
                       10  2.9700     0.2000               1.3700 4.4493e-04
                       22  3.7895     0.2000               0.5505 4.4493e-04
                       24  3.8609     0.2000               0.4791 4.4493e-04
                       34  4.2300     0.2000               0.1100 4.4493e-04
 38  4.3225    1.0+                          3.9559e-04
                       11  3.0837     0.0344               1.2388 1.3603e-05
                        9  2.8763     0.6033               1.4462 2.3863e-04
                        0  0.0000     0.3623               4.3225 1.4316e-04
 37  4.3129    2.0+                          7.7829e-04                       1.1000e-14
                        9  2.8763     0.0151               1.4366 1.1726e-05
                        6  2.6004     0.0307               1.7125 2.3902e-05
                        4  2.1339     0.2087               2.1790 1.6235e-04
                        3  2.0765     0.1507               2.2364 1.1723e-04
                        2  1.6747     0.5798               2.6382 4.5095e-04
                        1  0.8108     0.0075               3.5022 5.8615e-06
                        0  0.0000     0.0075               4.3129 5.8618e-06
