                        0  0.0000     1.0000               2.4900 1.0838e-12
 12  2.4702    1.5-                          4.7406e-13                       1.5000e-14
                        1  0.4114     0.3377               2.0588 1.6003e-13
                        0  0.0000     0.6623               2.4702 3.1380e-13
 11  2.3011    4.5+                          7.5649e-11                       6.0000e-13
                        4  1.4084     0.0198               0.8926 1.4962e-12
                        3  1.3165     0.0809               0.9845 6.1216e-12
                        2  0.9313     0.8993               1.3698 6.8018e-11
 10  2.2555    4.5-                          6.6440e-11
                        4  1.4084     1.0000               0.8471 6.6423e-11
  9  2.2119    4.5-                          9.2024e-11                       7.6000e-13
                        4  1.4084     0.9615               0.8034 8.8462e-11
                        3  1.3165     0.0192               0.8953 1.7693e-12
                        2  0.9313     0.0192               1.2806 1.7694e-12
  8  2.1440    2.5-                          1.0216e-11                       3.8000e-14
                        3  1.3165     0.3605               0.8275 3.6820e-12
                        2  0.9313     0.4291               1.2127 4.3833e-12
                        1  0.4114     0.0300               1.7326 3.0683e-13
                        0  0.0000     0.1803               2.1440 1.8413e-12
  7  2.0517    1.5-                          6.7136e-12                       7.6000e-15
                        1  0.4114     0.7692               1.6403 5.1631e-12
                        0  0.0000     0.2308               2.0517 1.5490e-12
  6  2.0150    1.5-                          8.5561e-12
                        0  0.0000     1.0000               2.0150 8.5561e-12
  5  1.9183    0.5-                          4.9260e-12                       1.2000e-14
                        1  0.4114     0.3197               1.5069 1.5746e-12
                        0  0.0000     0.6803               1.9183 3.3502e-12
  4  1.4084    3.5-                          4.8237e-09                       3.7900e-11
                        3  1.3165     0.0407               0.0919 1.4327e-10
                        2  0.9313     0.5215               0.4772 2.5137e-09
                        0  0.0000     0.4378               1.4084 2.1115e-09
  3  1.3165    3.5-                          8.5614e-09                       2.1000e-12
                        2  0.9313     0.0707               0.3853 6.0455e-10
                        0  0.0000     0.9293               1.3165 7.9550e-09
  2  0.9313    2.5-                          2.4771e-08                       8.0000e-12
                        1  0.4114     0.0196               0.5199 4.8563e-10
                        0  0.0000     0.9804               0.9313 2.4280e-08
  1  0.4114    0.5-                          4.1135e-08                       6.0000e-12
                        0  0.0000     1.0000               0.4114 4.1091e-08
  0  0.0000    1.5-                          1.4196e-06                       8.6590e+07
#......................................................................../  029-063Cu //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  029-063Cu //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 1 1 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          1.0657e-26                       2.3480e+07
#......................................................................../  029-063Cu //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-061Co      gamma      alpha
 SpcSum[mb]            5.4542e-08 0.0000e+00
 Emean[MeV]            1.0267e+00 0.0000e+00
#......................................................................../  029-063Cu //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 3 0 0 0 0             027-061Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 49  3.2520    2.5+                          2.1920e-14
                        0  0.0000     0.0526               3.2520 1.1537e-15
                        1  1.0275     0.0526               2.2245 1.1537e-15
                        2  1.2051     0.0526               2.0469 1.1537e-15
                        6  1.6189     0.0526               1.6331 1.1537e-15
                        7  1.6310     0.0526               1.6210 1.1537e-15
                        8  1.6459     0.0526               1.6061 1.1537e-15
                       10  1.6820     0.0526               1.5700 1.1537e-15
                       11  1.8892     0.0526               1.3628 1.1537e-15
                       13  2.0115     0.0526               1.2405 1.1537e-15
                       16  2.3030     0.0526               0.9490 1.1537e-15
                       18  2.3455     0.0526               0.9065 1.1537e-15
                       21  2.4480     0.0526               0.8040 1.1537e-15
