 18  3.5225    2.0+                          6.3706e-25                       1.5000e-13
                        9  3.2576     0.0112               0.2649 7.0776e-27
                        6  3.0588     0.1613               0.4638 1.0259e-25
                        4  2.3365     0.2721               1.1860 1.7331e-25
                        3  2.3018     0.5554               1.2207 3.5376e-25
 17  3.5182    2.0+                          7.9270e-25                       2.0100e-13
                        7  3.1580     0.0192               0.3603 1.5168e-26
                        6  3.0588     0.0737               0.4595 5.8334e-26
                        2  2.0487     0.0979               1.4695 7.7589e-26
                        1  1.1730     0.7363               2.3453 5.8338e-25
                        0  0.0000     0.0729               3.5182 5.7751e-26
 16  3.4860    2.0-                          6.2180e-24
                        3  2.3018     1.0000               1.1842 6.2173e-24
 15  3.4620    1.0+                          4.0155e-24
                        1  1.1730     1.0000               2.2890 4.0137e-24
 14  3.3780    3.0+                          1.4480e-21
                        1  1.1730     1.0000               2.2050 1.4474e-21
 13  3.3700    1.0+                          1.8208e-22                       1.9000e-13
                        5  2.8906     0.0212               0.4794 3.8548e-24
                        3  2.3018     0.1255               1.0681 2.2848e-23
                        2  2.0487     0.0968               1.3213 1.7618e-23
                        0  0.0000     0.7565               3.3700 1.3763e-22
 12  3.2777    4.0+                          1.3712e-19                       1.9500e-13
                        1  1.1730     1.0000               2.1047 1.3706e-19
 11  3.2700    1.0+                          7.2433e-21                       1.2500e-13
                        3  2.3018     0.0499               0.9681 3.6115e-22
                        2  2.0487     0.4200               1.2213 3.0418e-21
                        1  1.1730     0.4299               2.0970 3.1128e-21
                        0  0.0000     0.1002               3.2700 7.2521e-22
 10  3.2620    2.0+                          2.6190e-20
                        1  1.1730     1.0000               2.0890 2.6190e-20
  9  3.2576    2.0+                          3.0372e-20                       7.1000e-13
                        3  2.3018     0.0351               0.9558 1.0664e-21
                        1  1.1730     0.9340               2.0846 2.8358e-20
                        0  0.0000     0.0308               3.2576 9.3585e-22
  8  3.1767    4.0+                          3.7506e-18                       7.3000e-13
                        3  2.3018     0.0645               0.8749 2.4197e-19
                        1  1.1730     0.9355               2.0037 3.5073e-18
  7  3.1580    2.0+                          7.6242e-19                       6.2000e-13
                        3  2.3018     0.0722               0.8561 5.5037e-20
                        1  1.1730     0.5871               1.9850 4.4748e-19
                        0  0.0000     0.3407               3.1580 2.5953e-19
  6  3.0588    3.0+                          5.1554e-17                       2.3000e-12
                        4  2.3365     0.1975               0.7222 1.0177e-17
                        3  2.3018     0.4202               0.7569 2.1655e-17
                        1  1.1730     0.3823               1.8858 1.9704e-17
  5  2.8906    0.0+                          4.0705e-17                       3.1000e-12
                        1  1.1730     1.0000               1.7176 4.0694e-17
  4  2.3365    4.0+                          2.5802e-10                       8.6000e-13
                        1  1.1730     1.0000               1.1635 2.5798e-10
  3  2.3018    2.0+                          6.4764e-11                       5.8000e-13
                        1  1.1730     0.4468               1.1289 2.8931e-11
                        0  0.0000     0.5532               2.3018 3.5810e-11
  2  2.0487    0.0+                          8.9347e-11                       7.6000e-13
                        1  1.1730     1.0000               0.8757 8.9317e-11
                        0  0.0000     0.0000               2.0487 0.0000e+00
  1  1.1730    2.0+                          1.7083e-05                       1.4500e-12
                        0  0.0000     1.0000               1.1730 1.7080e-05
  0  0.0000    0.0+                          3.4500e-03
#......................................................................../  029-063Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            4.6323e-03 2.0442e-19 0.0000e+00 0.0000e+00
 Emean[MeV]            3.0174e-01 1.0921e-01 0.0000e+00 0.0000e+00
#......................................................................../  029-063Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          1.9017e-07
                        2  0.1365     0.6993               2.4629 1.3286e-07
                        0  0.0000     0.3007               2.5994 5.7127e-08
 28  2.5936    1.5-                          1.9910e-07                       3.7000e-14
                        5  1.0071     0.4100               1.5865 8.1611e-08
