                        0  0.0000     0.8800               0.8807 2.6632e-24
  3  0.5659    1.5-                          5.6912e-22
                        1  0.2419     0.1153               0.3240 6.5416e-23
                        0  0.0000     0.8847               0.5659 5.0321e-22
  2  0.5177    2.5-                          1.8494e-21                       5.2000e-12
                        0  0.0000     1.0000               0.5177 1.8481e-21
  1  0.2419    0.5-                          4.5119e-20
                        0  0.0000     1.0000               0.2419 4.4761e-20
  0  0.0000    1.5-                          6.5243e-18                       2.0980e+02
#......................................................................../  026-057Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-052V       gamma
 SpcSum[mb]            2.8544e-23
 Emean[MeV]            1.4862e-01
#......................................................................../  026-057Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 1 0 0 0             023-052V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 12  1.5588    4.0+                          5.4362e-35
                        7  0.8459     0.1332               0.7129 7.2394e-36
                        4  0.1478     0.0225               1.4110 1.2214e-36
                        2  0.0228     0.0077               1.5361 4.2078e-37
                        1  0.0172     0.0042               1.5417 2.3074e-37
                        0  0.0000     0.8323               1.5588 4.5241e-35
 11  1.4931    7.0+                          1.7562e-34                       1.8000e-12
                        2  0.0228     1.0000               1.4703 1.7559e-34
 10  1.4188    3.0+                          4.2631e-34
                        7  0.8459     0.0261               0.5729 1.1138e-35
                        5  0.4366     0.1148               0.9822 4.8933e-35
                        4  0.1478     0.0673               1.2710 2.8687e-35
                        1  0.0172     0.3959               1.4017 1.6875e-34
                        0  0.0000     0.3959               1.4188 1.6875e-34
  9  1.2898    1.0+                          3.0182e-33
                        3  0.1416     0.2593               1.1482 7.8255e-34
                        1  0.0172     0.7407               1.2727 2.2354e-33
  8  0.8810    4.0-                          6.0967e-29
                        0  0.0000     0.2000               0.8810 1.2193e-29
                        2  0.0228     0.2000               0.8582 1.2193e-29
                        4  0.1478     0.2000               0.7332 1.2193e-29
                        6  0.7935     0.2000               0.0875 1.2193e-29
                        7  0.8459     0.2000               0.0351 1.2193e-29
  7  0.8459    4.0+                          1.0256e-28
                        4  0.1478     0.0674               0.6981 6.9066e-30
                        2  0.0228     0.5181               0.8232 5.3128e-29
                        0  0.0000     0.4145               0.8459 4.2505e-29
  6  0.7935    3.0+                          1.7793e-28
                        5  0.4366     0.0092               0.3569 1.6368e-30
                        4  0.1478     0.7669               0.6457 1.3640e-28
                        1  0.0172     0.0092               0.7764 1.6367e-30
                        0  0.0000     0.2147               0.7935 3.8192e-29
  5  0.4366    2.0+                          8.5802e-26
                        3  0.1416     0.2242               0.2950 1.9164e-26
                        1  0.0172     0.3195               0.4195 2.7381e-26
                        0  0.0000     0.4563               0.4366 3.9108e-26
  4  0.1478    4.0+                          1.8049e-23
                        2  0.0228     0.8593               0.1251 1.4229e-23
                        0  0.0000     0.1407               0.1478 2.4186e-24
  3  0.1416    1.0+                          4.8077e-24
                        1  0.0172     1.0000               0.1245 4.4107e-24
  2  0.0228    4.0+                          1.0587e-22
                        0  0.0000     1.0000               0.0228 1.4912e-24
  1  0.0172    2.0+                          4.7270e-23                       1.0800e-09
                        0  0.0000     1.0000               0.0172 5.9087e-24
  0  0.0000    3.0+                          2.3336e-22                       2.2460e+02
#......................................................................../  026-057Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-049Ti      gamma
 SpcSum[mb]            6.1698e-32
 Emean[MeV]            1.4600e+00
#......................................................................../  026-057Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 2 0 0 0             022-049Ti
