                        1  0.7491     0.0769               2.2669 8.1700e-35
                        4  1.3526     0.0769               1.6634 8.1700e-35
                        6  1.5573     0.0769               1.4587 8.1700e-35
                        7  1.8992     0.0769               1.1168 8.1700e-35
                        8  2.0019     0.0769               1.0141 8.1700e-35
                       10  2.3126     0.0769               0.7034 8.1700e-35
                       14  2.6990     0.0769               0.3170 8.1700e-35
                       18  2.8285     0.0769               0.1875 8.1700e-35
                       19  2.8902     0.0769               0.1258 8.1700e-35
                       21  2.9110     0.0769               0.1050 8.1700e-35
                       22  2.9482     0.0769               0.0678 8.1700e-35
                       24  3.0017     0.0769               0.0143 8.1700e-35
 25  3.0044    1.5+                          1.3761e-32                       3.4000e-13
                        8  2.0019     0.5494               1.0025 7.5598e-33
                        1  0.7491     0.4506               2.2553 6.1984e-33
 24  3.0017    2.5-                          2.4219e-32                       1.5000e-11
                        0  0.0000     1.0000               3.0017 2.4202e-32
 23  2.9700    2.5+                          6.7882e-32
                        0  0.0000     0.0833               2.9700 5.6569e-33
                        1  0.7491     0.0833               2.2209 5.6569e-33
                        4  1.3526     0.0833               1.6174 5.6569e-33
                        6  1.5573     0.0833               1.4127 5.6569e-33
                        7  1.8992     0.0833               1.0708 5.6569e-33
                        8  2.0019     0.0833               0.9681 5.6569e-33
                       10  2.3126     0.0833               0.6574 5.6569e-33
                       14  2.6990     0.0833               0.2710 5.6569e-33
                       18  2.8285     0.0833               0.1415 5.6569e-33
                       19  2.8902     0.0833               0.0798 5.6569e-33
                       21  2.9110     0.0833               0.0590 5.6569e-33
                       22  2.9482     0.0833               0.0218 5.6569e-33
 22  2.9482    2.5-                          6.4867e-31                       1.1900e-13
                        7  1.8992     0.3093               1.0490 2.0061e-31
                        6  1.5573     0.3596               1.3909 2.3324e-31
                        0  0.0000     0.3311               2.9482 2.1462e-31
 21  2.9110    3.5-                          3.2942e-31                       3.0000e-14
                        6  1.5573     0.5813               1.3537 1.9146e-31
                        4  1.3526     0.0581               1.5584 1.9145e-32
                        1  0.7491     0.1105               2.1619 3.6384e-32
                        0  0.0000     0.2501               2.9110 8.2326e-32
 20  2.9081    2.5+                          2.9943e-31
                        1  0.7491     1.0000               2.1590 2.9920e-31
 19  2.8902    1.5-                          2.6378e-31                       3.5000e-13
                       11  2.3795     0.1710               0.5107 4.4897e-32
                        8  2.0019     0.2791               0.8883 7.3606e-32
                        7  1.8992     0.1005               0.9910 2.6506e-32
                        4  1.3526     0.2456               1.5376 6.4773e-32
                        2  0.7770     0.1424               2.1132 3.7548e-32
                        1  0.7491     0.0614               2.1411 1.6195e-32
 18  2.8285    1.5-                          2.6343e-30                       5.9000e-14
                        8  2.0019     0.3774               0.8266 9.9407e-31
                        7  1.8992     0.1323               0.9293 3.4849e-31
                        1  0.7491     0.4902               2.0794 1.2910e-30
 17  2.7673    4.5-                          5.2301e-29                       4.1000e-14
                       10  2.3126     0.0210               0.4547 1.0966e-30
                        5  1.4801     0.2147               1.2872 1.1228e-29
                        3  1.1646     0.2647               1.6027 1.3842e-29
                        0  0.0000     0.4996               2.7673 2.6114e-29
 16  2.7626    0.5+                          6.5398e-30                       7.1000e-14
                        1  0.7491     1.0000               2.0135 6.5355e-30
 15  2.7044    5.5-                          5.2932e-28                       8.5000e-14
                        6  1.5573     0.7396               1.1471 3.9144e-28
                        5  1.4801     0.1398               1.2243 7.3993e-29
                        3  1.1646     0.0902               1.5398 4.7760e-29
                        0  0.0000     0.0303               2.7044 1.6049e-29
 14  2.6990    3.5-                          7.2329e-29
                        0  0.0000     1.0000               2.6990 7.2329e-29
 13  2.5000    5.5+                          3.2810e-25
                        3  1.1646     0.2500               1.3354 8.2025e-26
