                        0  0.0000     0.0714               1.3840 2.3696e-09
                        1  0.0266     0.0714               1.3574 2.3696e-09
                        2  0.1105     0.0714               1.2735 2.3696e-09
                        4  0.2151     0.0714               1.1689 2.3696e-09
                        6  0.3410     0.0714               1.0430 2.3696e-09
                        7  0.4543     0.0714               0.9297 2.3696e-09
                        8  0.4863     0.0714               0.8977 2.3696e-09
                       11  0.7162     0.0714               0.6678 2.3696e-09
                       12  0.7535     0.0714               0.6305 2.3696e-09
                       18  1.1677     0.0714               0.2163 2.3696e-09
                       20  1.1950     0.0714               0.1890 2.3696e-09
                       22  1.2390     0.0714               0.1450 2.3696e-09
                       23  1.2937     0.0714               0.0903 2.3696e-09
                       24  1.3509     0.0714               0.0331 2.3696e-09
 25  1.3640    2.0-                          3.5609e-08
                        0  0.0000     0.0714               1.3640 2.5435e-09
                        1  0.0266     0.0714               1.3374 2.5435e-09
                        2  0.1105     0.0714               1.2535 2.5435e-09
                        4  0.2151     0.0714               1.1489 2.5435e-09
                        6  0.3410     0.0714               1.0230 2.5435e-09
                        7  0.4543     0.0714               0.9097 2.5435e-09
                        8  0.4863     0.0714               0.8777 2.5435e-09
                       11  0.7162     0.0714               0.6478 2.5435e-09
                       12  0.7535     0.0714               0.6105 2.5435e-09
                       18  1.1677     0.0714               0.1963 2.5435e-09
                       20  1.1950     0.0714               0.1690 2.5435e-09
                       22  1.2390     0.0714               0.1250 2.5435e-09
                       23  1.2937     0.0714               0.0703 2.5435e-09
                       24  1.3509     0.0714               0.0131 2.5435e-09
 24  1.3509    2.0+                          4.0103e-08
                        9  0.5410     0.2000               0.8099 8.0205e-09
                       10  0.6610     0.2000               0.6899 8.0205e-09
                       14  0.8530     0.2000               0.4979 8.0205e-09
                       15  0.8840     0.2000               0.4669 8.0205e-09
                       16  0.9740     0.2000               0.3769 8.0205e-09
 23  1.2937    2.0+                          4.7886e-08
                        9  0.5410     0.2000               0.7527 9.5773e-09
                       10  0.6610     0.2000               0.6327 9.5773e-09
                       14  0.8530     0.2000               0.4407 9.5773e-09
                       15  0.8840     0.2000               0.4097 9.5773e-09
                       16  0.9740     0.2000               0.3197 9.5773e-09
 22  1.2390    3.0+                          8.1231e-08
                        9  0.5410     0.2500               0.6980 2.0308e-08
                       10  0.6610     0.2500               0.5780 2.0308e-08
                       14  0.8530     0.2500               0.3860 2.0308e-08
                       17  1.1400     0.2500               0.0990 2.0308e-08
 21  1.2367    5.0+                          1.2474e-07                       2.6000e-12
                       12  0.7535     0.7815               0.4832 9.7347e-08
                        5  0.3355     0.2185               0.9011 2.7250e-08
 20  1.1950    3.0+                          9.5171e-08
                        9  0.5410     0.2500               0.6540 2.3793e-08
                       10  0.6610     0.2500               0.5340 2.3793e-08
                       14  0.8530     0.2500               0.3420 2.3793e-08
                       17  1.1400     0.2500               0.0550 2.3793e-08
 19  1.1923    4.0+                          1.0520e-07                       5.0000e-13
                       12  0.7535     0.0295               0.4388 3.0994e-09
                       11  0.7162     0.5933               0.4761 6.1996e-08
                        5  0.3355     0.3772               0.8567 3.9674e-08
 18  1.1677    1.0+                          5.2838e-08
                        9  0.5410     0.2500               0.6267 1.3209e-08
                       14  0.8530     0.2500               0.3147 1.3209e-08
                       15  0.8840     0.2500               0.2837 1.3209e-08
                       16  0.9740     0.2500               0.1937 1.3209e-08
 17  1.1400    4.0-                          1.8516e-07
                        0  0.0000     0.1250               1.1400 2.3145e-08
                        3  0.2120     0.1250               0.9280 2.3145e-08
                        5  0.3355     0.1250               0.8045 2.3145e-08
                        6  0.3410     0.1250               0.7990 2.3145e-08
                        7  0.4543     0.1250               0.6857 2.3145e-08
                        8  0.4863     0.1250               0.6537 2.3145e-08
                       12  0.7535     0.1250               0.3865 2.3145e-08
                       13  0.8404     0.1250               0.2996 2.3145e-08
 16  0.9740    1.0-                          1.1779e-07
                        1  0.0266     0.2500               0.9474 2.9448e-08
