                       34  1.6740     0.0833               0.0704 1.6010e-16
                       35  1.6929     0.0833               0.0515 1.6010e-16
                       36  1.7275     0.0833               0.0169 1.6010e-16
 36  1.7275    2.0-                          2.3775e-15
                        0  0.0000     0.0556               1.7275 1.3208e-16
                        1  0.0266     0.0556               1.7009 1.3208e-16
                        2  0.1105     0.0556               1.6170 1.3208e-16
                        4  0.2151     0.0556               1.5123 1.3208e-16
                        6  0.3410     0.0556               1.3865 1.3208e-16
                        7  0.4543     0.0556               1.2731 1.3208e-16
                        8  0.4863     0.0556               1.2411 1.3208e-16
                       11  0.7162     0.0556               1.0113 1.3208e-16
                       12  0.7535     0.0556               0.9740 1.3208e-16
                       18  1.1677     0.0556               0.5598 1.3208e-16
                       20  1.1950     0.0556               0.5325 1.3208e-16
                       22  1.2390     0.0556               0.4885 1.3208e-16
                       23  1.2937     0.0556               0.4338 1.3208e-16
                       24  1.3509     0.0556               0.3766 1.3208e-16
                       30  1.5099     0.0556               0.2176 1.3208e-16
                       31  1.5600     0.0556               0.1675 1.3208e-16
                       32  1.6136     0.0556               0.1139 1.3208e-16
                       33  1.6550     0.0556               0.0725 1.3208e-16
 35  1.6929    1.0-                          1.7703e-15
                        1  0.0266     0.1000               1.6663 1.7703e-16
                        2  0.1105     0.1000               1.5824 1.7703e-16
                        4  0.2151     0.1000               1.4778 1.7703e-16
                       11  0.7162     0.1000               0.9767 1.7703e-16
                       18  1.1677     0.1000               0.5252 1.7703e-16
                       23  1.2937     0.1000               0.3992 1.7703e-16
                       24  1.3509     0.1000               0.3420 1.7703e-16
                       30  1.5099     0.1000               0.1830 1.7703e-16
                       31  1.5600     0.1000               0.1329 1.7703e-16
                       33  1.6550     0.1000               0.0379 1.7703e-16
 34  1.6740    3.0-                          4.3547e-15
                        0  0.0000     0.0625               1.6740 2.7217e-16
                        1  0.0266     0.0625               1.6474 2.7217e-16
                        3  0.2120     0.0625               1.4620 2.7217e-16
                        4  0.2151     0.0625               1.4589 2.7217e-16
                        6  0.3410     0.0625               1.3330 2.7217e-16
                        7  0.4543     0.0625               1.2197 2.7217e-16
                        8  0.4863     0.0625               1.1877 2.7217e-16
                       12  0.7535     0.0625               0.9205 2.7217e-16
                       19  1.1923     0.0625               0.4817 2.7217e-16
                       20  1.1950     0.0625               0.4790 2.7217e-16
                       22  1.2390     0.0625               0.4350 2.7217e-16
                       23  1.2937     0.0625               0.3803 2.7217e-16
                       24  1.3509     0.0625               0.3231 2.7217e-16
                       29  1.4845     0.0625               0.1895 2.7217e-16
                       30  1.5099     0.0625               0.1641 2.7217e-16
                       32  1.6136     0.0625               0.0604 2.7217e-16
 33  1.6550    1.0+                          2.2754e-15
                        9  0.5410     0.1250               1.1140 2.8442e-16
                       14  0.8530     0.1250               0.8020 2.8442e-16
                       15  0.8840     0.1250               0.7710 2.8442e-16
                       16  0.9740     0.1250               0.6810 2.8442e-16
                       25  1.3640     0.1250               0.2910 2.8442e-16
                       26  1.3840     0.1250               0.2710 2.8442e-16
                       27  1.4470     0.1250               0.2080 2.8442e-16
                       28  1.4840     0.1250               0.1710 2.8442e-16
 32  1.6136    3.0+                          6.3306e-15                       5.9000e-13
                       21  1.2367     0.0743               0.3769 4.6878e-16
                        5  0.3355     0.9257               1.2780 5.8595e-15
 31  1.5600    1.0+                          3.6352e-15
                        9  0.5410     0.1250               1.0190 4.5440e-16
                       14  0.8530     0.1250               0.7070 4.5440e-16
                       15  0.8840     0.1250               0.6760 4.5440e-16
                       16  0.9740     0.1250               0.5860 4.5440e-16
                       25  1.3640     0.1250               0.1960 4.5440e-16
                       26  1.3840     0.1250               0.1760 4.5440e-16
                       27  1.4470     0.1250               0.1130 4.5440e-16
                       28  1.4840     0.1250               0.0760 4.5440e-16
 30  1.5099    2.0+                          7.4568e-15
                        9  0.5410     0.1111               0.9689 8.2854e-16
